5.6399e-16,0,0
0.072922,0.020616,-0.00067934
0.010705,0.017484,-0.00083683
-0.039608,0.016795,-0.00087156
-0.068544,0.015533,-0.00096527
-0.084069,0.013685,-0.00081396
-0.093964,0.0083775,-0.00086669
-0.096144,0.0072075,-0.00087828
-0.092831,0.01074,-0.00070896
-0.086748,0.01152,-0.00067169
-0.082721,0.012803,-0.00057747
-0.078041,0.014655,-0.00072863
-0.069434,0.01506,-0.00059012
-0.064852,0.016262,-0.0004736
-0.063843,0.016527,-0.00044795
-0.05826,0.014365,-0.00044246
-0.052126,0.0096376,-0.00035515
-0.048096,0.0097053,-0.00042179
-0.045636,-0.24626,-0.00026476
-0.045094,-0.30268,-0.00023002
-0.041177,-0.26176,-0.0002226
-0.037648,-0.18379,-0.00013491
-0.034182,-0.103,-2.9654e-05
-0.036101,-0.034535,-9.2439e-05
-0.28759,0.014482,0.00015148
-0.34014,0.044668,0.00011942
-0.29735,0.063155,0.00019794
-0.21904,0.075263,0.00030084
-0.13663,0.079048,0.00040972
-0.071622,0.073416,0.00034785
-0.021157,0.33063,0.0004204
0.0082641,0.3798,0.00043616
0.030372,0.33468,0.00035377
0.040604,0.24935,0.00033534
0.043967,0.1654,0.00024576
0.044711,0.09515,0.00022597
0.043764,0.040389,0.0001356
0.040877,0.0035545,2.9889e-05
0.040239,-0.017503,-0.00016507
0.03742,-0.028618,-0.00029392
0.033011,-0.034857,-0.00032231
0.029449,-0.03523,-0.00024354
0.024834,-0.033709,-0.00039812
0.023814,-0.033368,-0.00043206
0.023517,-0.025607,-0.00043819
0.023472,-0.023932,-0.0004399
0.023466,-0.023568,-0.00044035
0.023466,-0.023488,-0.00044047
0.018164,-0.023543,-0.00026969
0.015862,-0.020847,-0.00031774
-0.2365,-0.017569,-0.00024218
-0.29369,-0.015671,-0.00031046
-0.25569,-0.012591,-0.00023993
-0.17965,-0.011917,-0.00022446
-0.10586,-0.011769,-0.0002211
-0.03641,-0.015569,-4.9002e-05
0.011441,-0.011486,-9.6887e-05
0.041894,-0.0090106,-0.00010738
0.063786,-0.0084658,-0.0001097
0.071281,-0.0072341,-2.418e-05
0.32896,-0.0042684,-9.1331e-05
0.38566,-0.0036226,-0.00010605
0.33694,-0.0061502,-2.3674e-05
0.25702,-0.0067308,-5.3676e-06
0.17646,-0.0068541,-1.2453e-06
0.1068,-0.00688,-2.8692e-07
0.05479,-0.0068854,-6.5574e-08
0.017413,-0.0068866,4.4964e-09
-0.0091183,-0.0068657,2.4409e-08
-0.027859,-0.0015137,6.5725e-09
-0.031995,-0.00033417,-9.0232e-10
-0.028104,-0.0011865,-8.6066e-05
-0.024529,-0.00026102,-1.8934e-05
-0.023738,-5.7353e-05,-4.1601e-06
-0.023563,-1.2599e-05,-9.1384e-07
-0.023524,-2.7674e-06,-2.0073e-07
-0.020766,-0.0064676,-8.589e-05
-0.017502,-0.0067792,-1.8912e-05
-0.016786,-0.0068493,-4.1612e-06
-0.01668,-0.0037411,-9.6726e-07
-0.013957,-0.0019365,-8.6305e-05
-0.01603,-0.0057954,-1.8935e-05
-0.016488,-0.0066439,-4.1484e-06
-0.012793,-0.0052583,0.00017114
-0.0081831,-0.0033806,3.7621e-05
-0.008256,-0.0034178,-7.7512e-05
-0.0082791,-0.0034289,-0.00010282
-0.0018353,-0.0007601,-2.2791e-05
-0.00040439,-0.00016748,-5.0219e-06
-8.8985e-05,-3.6854e-05,-1.1051e-06
-0.0080737,0.0011038,-8.6267e-05
-0.012515,0.00024281,-1.8976e-05
-0.013491,5.3422e-05,-4.1751e-06
-0.0083377,1.1756e-05,-9.188e-07
-0.0018337,2.5863e-06,-2.0213e-07
-0.0068636,-0.0026759,-8.5813e-05
-0.0079718,-0.0032652,-0.00010465
-0.0017672,-0.0007238,-2.3198e-05
-0.00038938,-0.00015948,-5.1115e-06
-8.5682e-05,-3.5094e-05,-1.1248e-06
-1.8849e-05,-7.7202e-06,-2.4744e-07
-4.1462e-06,-1.6982e-06,-5.4429e-08
-9.1202e-07,-3.7355e-07,-1.1973e-08
-0.0026851,0.001112,8.6037e-05
-0.0081589,0.00024384,1.8866e-05
-0.0093655,5.3805e-05,4.1629e-06
-0.0020761,1.1924e-05,9.2259e-07
-0.00045745,2.6273e-06,2.0328e-07
-0.00010066,5.7814e-07,4.473e-08
-2.2144e-05,1.2718e-07,9.8399e-09
-0.0064822,-0.002683,-8.5978e-05
-0.0090145,-0.0005905,-1.8923e-05
-0.0095722,-0.00013002,-4.1667e-06
-0.0085839,-0.0027111,-8.6881e-05
-0.0056838,-0.0043906,-1.9133e-05
0.0025422,-0.0025383,0.00016772
0.0032423,0.00055223,0.0001229
0.25847,0.00012065,2.6972e-05
0.31466,2.6796e-05,5.9594e-06
0.27255,0.0011129,8.6961e-05
0.19268,0.00024653,1.9262e-05
0.11255,5.4533e-05,4.2606e-06
0.0431,1.2043e-05,9.4092e-07
-0.0034624,2.6559e-06,2.0749e-07
-0.033144,-0.0026815,-8.5904e-05
-0.30168,-0.00058967,-1.8891e-05
-0.37488,-0.0028069,-8.9949e-05
-0.34029,-0.00061985,-1.9864e-05
-0.25941,-0.00013688,-4.3865e-06
-0.17461,-3.022e-05,-9.6841e-07
-0.10858,-6.6644e-06,-2.1356e-07
-0.054066,0.0026819,-8.6039e-05
-0.019492,0.0005902,-1.8934e-05
0.0086612,0.0001299,-4.1674e-06
0.020225,2.8604e-05,-9.1764e-07
0.022771,6.299e-06,-2.0208e-07
0.023331,1.3872e-06,-4.4502e-08
0.023455,3.0548e-07,-9.8002e-09
0.023482,6.7274e-08,-2.1582e-09
0.031056,1.4805e-08,-4.7495e-10
0.032728,3.2628e-09,-1.0467e-10
0.023947,0.0037908,-0.00017182
0.01822,0.0061964,-3.7841e-05
0.015848,0.0040466,7.7559e-05
0.014215,0.00089174,1.7089e-05
0.013855,0.00019654,3.7665e-06
0.013776,4.332e-05,8.3018e-07
0.013758,9.5483e-06,1.8299e-07
0.013754,2.1046e-06,4.0333e-08
0.0083932,4.6387e-07,8.8901e-09
0.0045304,-0.0011103,8.5911e-05
0.0036792,-0.0013551,0.00010484
0.0034916,-0.001409,0.00010901
0.0061309,-0.00031055,2.4026e-05
0.0093928,-0.0011786,-8.0595e-05
0.010112,-0.00137,-0.00010365
0.0075902,-0.00030202,-2.2852e-05
0.0070342,-6.6572e-05,-5.0371e-06
0.0015501,-1.4673e-05,-1.1103e-06
0.00034164,-3.2342e-06,-2.4472e-07
0.002756,-0.0011111,8.5851e-05
0.0059688,-0.0002449,1.8923e-05
0.0066769,-5.3966e-05,4.1698e-06
0.006833,-1.1891e-05,9.1883e-07
0.0041865,0.0011078,-8.5707e-05
0.00092258,0.00024411,-1.8886e-05
0.00020334,5.3801e-05,-4.1624e-06
4.4818e-05,1.1858e-05,-9.1743e-07
0.0053712,2.6142e-06,-2.0225e-07
0.0065452,5.7609e-07,-4.457e-08
0.0090184,1.2685e-07,-9.8142e-09
0.0095648,2.7973e-08,-2.1642e-09
0.0096857,6.1705e-09,-4.7739e-10
0.0086031,0.0026783,-8.5828e-05
0.0018983,0.000591,-1.8939e-05
-0.003369,0.0016994,0.00016749
-0.0045311,0.0019439,0.00020861
-0.0009998,0.00042892,4.6031e-05
0.0024578,-0.0010148,-7.5677e-05
0.00433,-0.0040117,-1.6695e-05
0.0047431,-0.0046728,-3.6839e-06
0.0010466,-0.0010311,-8.131e-07
-0.0024475,0.00088196,-8.6011e-05
-0.0043278,0.0039824,-1.8975e-05
-0.00095493,0.00087871,-4.1876e-06
-0.0002113,0.00019443,-9.2663e-07
-4.6466e-05,4.2757e-05,-2.0377e-07
-1.0204e-05,9.3896e-06,-4.4749e-08
0.005359,2.0553e-06,-9.795e-09
0.006538,4.5262e-07,-2.1571e-09
0.0014421,9.9812e-08,-4.7571e-10
0.00031812,2.2017e-08,-1.0493e-10
-0.0026082,-0.0011094,8.5832e-05
-0.00057721,-0.00024552,1.8995e-05
-0.00012693,-5.3992e-05,4.1772e-06
-2.7876e-05,-1.1857e-05,9.1733e-07
-6.1016e-06,-2.5953e-06,2.0079e-07
-1.3437e-06,-5.7156e-07,4.422e-08
-2.9632e-07,-1.2604e-07,9.7513e-09
-6.5364e-08,-2.7803e-08,2.151e-09
-1.4419e-08,-6.1333e-09,4.7451e-10
-3.1904e-09,-1.3571e-09,1.0499e-10
-7.0159e-10,-2.9842e-10,2.3088e-11
-1.5407e-10,-6.5534e-11,5.0702e-12
0.0026806,-0.0011104,-8.5903e-05
0.0032692,-0.0013542,-0.00010477
0.00072109,-0.00029869,-2.3108e-05
0.00015907,-6.5889e-05,-5.0976e-06
-0.0064469,-0.0026995,-8.717e-05
-0.0079041,-0.0032804,-0.00010527
0.00094919,0.0057652,6.2958e-05
0.00020799,0.001263,1.3793e-05
4.5858e-05,0.00027846,3.041e-06
1.0124e-05,6.1476e-05,6.7136e-07
0.0075951,1.3618e-05,1.4873e-07
0.0092698,2.9978e-06,3.2738e-08
0.008524,-0.0026859,8.6102e-05
-0.0046131,0.0020965,0.00010503
-0.008613,0.00046062,2.3076e-05
-0.0018869,0.00010094,5.0559e-06
-0.00041599,2.2255e-05,1.1147e-06
-9.1839e-05,4.9133e-06,2.4609e-07
0.0026641,-0.0011109,-8.5972e-05
0.0032727,-0.0013572,-0.00010501
0.0007195,-0.00029838,-2.3086e-05
-0.0063284,0.0026212,8.1028e-05
-0.007877,0.0032628,0.00010391
-0.0017256,0.00071477,2.2763e-05
-0.00038044,0.00015758,5.0183e-06
-8.399e-05,3.479e-05,1.1079e-06
0.0064623,-0.0026768,8.6272e-05
0.0079078,-0.0032755,0.00010508
0.0093374,-0.00071999,2.3097e-05
-0.00063468,0.00095454,-0.00025322
-0.0077389,0.00020988,-5.5642e-05
-0.0016953,4.5944e-05,-1.219e-05
-0.00037376,1.0127e-05,-2.6876e-06
-8.2517e-05,2.2358e-06,-5.9335e-07
-1.8281e-05,4.9531e-07,-1.3145e-07
-4.0238e-06,1.0902e-07,-2.8934e-08
-8.8443e-07,2.3963e-08,-6.3596e-09
-1.9434e-07,5.2655e-09,-1.3974e-09
-4.2564e-08,1.1533e-09,-3.0607e-10
-9.3835e-09,2.5425e-10,-6.7473e-11
-2.0716e-09,5.6138e-11,-1.4896e-11
-4.5894e-10,1.2443e-11,-3.3e-12
-1.0103e-10,2.7399e-12,-7.2639e-13
-0.0011129,0.0026867,8.6099e-05
-0.0013574,0.0032772,0.00010502
-0.00029811,0.0007197,2.3064e-05
-0.001174,-0.0025188,-8.0717e-05
0.0013078,-0.0043384,-0.00018924
0.00028987,-0.00096168,-4.1948e-05
6.3869e-05,-0.0002119,-9.2428e-06
1.4054e-05,-4.6628e-05,-2.0339e-06
3.0917e-06,-1.0257e-05,-4.4742e-07
6.8009e-07,-2.2563e-06,-9.8419e-08
1.496e-07,-4.9632e-07,-2.1649e-08
3.2906e-08,-1.0917e-07,-4.762e-09
7.2168e-09,-2.3943e-08,-1.0444e-09
1.5925e-09,-5.2834e-09,-2.3046e-10
3.5294e-10,-1.171e-09,-5.1076e-11
7.7766e-11,-2.58e-10,-1.1254e-11
1.7113e-11,-5.677e-11,-2.4764e-12
3.7635e-12,-1.2491e-11,-5.4484e-13
8.2794e-13,-2.7444e-12,-1.1982e-13
1.8161e-13,-6.1024e-13,-2.6507e-14
4.0608e-14,-1.3874e-13,-5.9674e-15
6.2039e-15,-3.0456e-14,-1.2212e-15
0.0015678,0.0037851,0.00017154
0.0019128,0.0046178,0.00020928
0.00042401,0.0010237,4.6392e-05
9.3427e-05,0.00022555,1.0222e-05
2.0559e-05,4.9633e-05,2.2494e-06
4.5226e-06,1.0918e-05,4.9483e-07
9.9484e-07,2.4017e-06,1.0885e-07
2.1883e-07,5.2831e-07,2.3943e-08
4.8136e-08,1.1621e-07,5.2666e-09
-0.0011086,-0.0026764,-8.5768e-05
-0.0013525,-0.0032653,-0.00010464
-0.00029982,-0.00072383,-2.3196e-05
-6.6063e-05,-0.00015949,-5.111e-06
-1.4537e-05,-3.5096e-05,-1.1247e-06
-3.1979e-06,-7.7205e-06,-2.4741e-07
-7.0345e-07,-1.6983e-06,-5.4423e-08
-1.5474e-07,-3.7357e-07,-1.1971e-08
-3.4037e-08,-8.2173e-08,-2.6333e-09
-7.487e-09,-1.8075e-08,-5.7924e-10
-1.642e-09,-3.9641e-09,-1.2703e-10
-3.6208e-10,-8.7414e-10,-2.8013e-11
-8.032e-11,-1.9391e-10,-6.2142e-12
-1.7714e-11,-4.2764e-11,-1.3704e-12
-3.9017e-12,-9.4176e-12,-3.0179e-13
-8.5783e-13,-2.0732e-12,-6.6502e-14
-1.9063e-13,-4.5683e-13,-1.471e-14
-0.0011112,-0.0026826,-8.5967e-05
-0.0013558,-0.0032732,-0.00010489
-0.00029856,-0.00072078,-2.3098e-05
0.0037281,0.0036351,-5.0855e-06
0.0046146,0.0045941,-1.1196e-06
0.0010162,0.0010117,-2.465e-07
-0.0035701,-0.0035711,-5.4258e-08
-0.0045798,-0.00458,-1.1948e-08
-0.003691,-0.0021197,8.596e-05
0.00075866,0.003327,0.00019086
0.0028496,0.0072089,0.00012799
0.0071037,0.0042699,-5.7784e-05
0.0031356,-0.0028535,-0.00018466
-0.0019921,-0.0071047,4.5309e-05
-0.0069149,-0.0042469,-7.599e-05
-0.0068877,-0.00093518,-1.6734e-05
-0.0015167,0.0051593,-3.684e-06
0.0061424,0.0038186,-8.6775e-05
0.0078287,0.0035233,-0.00010507
0.0017239,0.00077586,-2.3138e-05
-0.0023031,-0.0063056,8.0873e-05
-0.0031897,-0.0078646,0.00010377
-0.0033849,-0.002843,0.00010881
-0.003428,0.0058504,-6.2005e-05
0.0019278,0.0077645,7.2313e-05
0.0042182,0.0055034,1.5924e-05
0.0036115,0.00010069,-8.2461e-05
0.00079522,-0.0053431,-1.8158e-05
-0.0025075,-0.0076527,8.1969e-05
-0.0043458,-0.0054788,1.805e-05
-0.0036396,0.00527,-8.1993e-05
0.0018812,0.0076367,6.7912e-05
0.0042079,0.0054753,1.4955e-05
0.0036092,9.4492e-05,-8.2675e-05
0.00079472,-0.0053445,-1.8205e-05
-0.0025076,-0.007653,8.1959e-05
-0.0005518,-0.0016841,1.8035e-05
-0.00012158,-0.00037105,3.9736e-06
-2.6795e-05,-8.1779e-05,8.7577e-07
-0.0026852,0.076526,-8.5667e-05
-0.0032711,0.093411,-0.00010474
-0.00072154,0.08308,-2.3104e-05
0.0025223,0.056029,-9.1026e-05
0.00055558,0.038234,-2.0053e-05
0.00012238,0.019149,-4.4177e-06
2.6971e-05,0.0042207,-9.7362e-07
5.9447e-06,-0.0097915,-2.1459e-07
0.002682,-0.01399,8.5858e-05
0.00059114,-0.016026,1.8924e-05
-0.0025499,-0.017585,9.006e-05
-0.0032423,-0.017929,0.00010574
-0.0033949,-0.018004,0.0001092
-0.00074845,-0.016911,2.4074e-05
0.0025158,-0.015559,9.1216e-05
0.0032352,-0.015262,0.00010601
0.0033937,-0.015196,0.00010927
-0.0019328,-0.015181,-6.1826e-05
-0.0031067,-0.015178,-9.9532e-05
-0.0033654,-0.015178,-0.00010784
-0.00074161,-0.014067,-2.3764e-05
-0.00016345,-0.013822,-5.2377e-06
-3.6026e-05,-0.0084082,-1.1544e-06
-7.9407e-06,-0.0018529,-2.5445e-07
-1.7502e-06,-0.0004084,-5.6085e-08
0.00111,-0.0027707,-8.5918e-05
0.00024465,-0.005972,-1.8937e-05
0.0011641,-0.0093578,8.1717e-05
0.0013668,-0.010104,0.0001039
0.00030132,-0.0075885,2.2906e-05
0.0011768,-0.0043531,-8.086e-05
0.00025932,-0.00095929,-1.7817e-05
5.7155e-05,-0.00021143,-3.9269e-06
1.2597e-05,-4.6602e-05,-8.6552e-07
2.7771e-06,-0.0053716,-1.9081e-07
-0.0011096,-0.0092255,-8.5932e-05
-0.00024461,-0.0073948,-1.8944e-05
-5.3917e-05,-0.0069912,-4.1757e-06
-1.1884e-05,-0.0015406,-9.2038e-07
-2.6194e-06,-0.00033955,-2.0286e-07
-5.7735e-07,-7.4841e-05,-4.4714e-08
-1.2726e-07,-1.6496e-05,-9.8555e-09
-2.8049e-08,-3.6359e-06,-2.1723e-09
-6.1823e-09,-0.0053622,-4.788e-10
-1.3627e-09,-0.0065432,-1.0553e-10
-2.9924e-10,-0.26657,-2.3175e-11
-6.6143e-11,-0.39709,-5.1228e-12
-1.4734e-11,-0.37209,-1.1411e-12
0.001118,-0.27781,-8.6496e-05
0.0013562,-0.17018,-0.00010492
0.00029738,-0.08164,-2.3007e-05
0.0027441,-0.011539,8.0781e-05
0.0043931,0.032465,0.00018951
0.00097212,0.059072,4.1932e-05
0.00021381,0.075666,9.2204e-06
3.1807,7.7581,-0.24607
3.1592,7.7145,-0.24471
2.7436,6.711,-0.23515
2.1884,5.4101,-0.22179
1.6283,4.1476,-0.20616
1.0887,3.0375,-0.18958
0.59117,2.1546,-0.17446
0.081119,1.3995,-0.15938
-0.41468,0.56641,-0.14794
-1.1654,0.0569,-0.13968
-1.728,-0.55676,-0.133
-2.1931,-1.1473,-0.12807
-2.827,-1.5869,-0.12662
-3.2345,-1.9639,-0.12374
-3.7435,-2.2385,-0.12064
-3.9395,-2.3746,-0.1173
-3.9473,-2.6417,-0.11237
-4.1057,-2.6602,-0.1036
-3.9753,-2.7555,-0.092552
-3.9193,-2.7871,-0.079014
-3.568,-2.5556,-0.062601
-2.6198,-2.4151,-0.042943
-1.4588,-2.2828,-0.021014
-0.4156,-2.1204,0.0010914
0.39592,-1.9196,0.022496
0.97299,-2.0002,0.041646
1.3252,-1.8459,0.059985
1.5095,-1.6028,0.075596
1.5835,-1.4143,0.087614
1.5881,-1.4597,0.096764
1.5328,-1.3642,0.10321
1.4394,-1.3477,0.10781
1.3515,-1.2607,0.10842
1.2575,-1.4381,0.10597
1.1756,-1.5249,0.10057
1.0774,-1.5575,0.094523
0.98233,-1.4808,0.085522
1.218,-1.1751,0.078938
1.7948,-0.78241,0.069476
2.4042,-0.46261,0.05898
2.9112,-0.21632,0.046815
3.2604,-0.018328,0.033122
3.7096,0.11244,0.02002
3.8452,0.28112,0.0050754
3.7531,0.3638,-0.0067778
3.5605,0.43933,-0.017399
3.5502,0.50393,-0.025725
3.3272,0.56493,-0.032166
3.0155,0.62677,-0.03622
2.6736,0.69232,-0.037854
2.3431,0.73712,-0.037101
2.0155,0.72016,-0.032091
1.7212,0.72982,-0.026429
1.228,0.76078,-0.019652
0.94416,0.77545,-0.010886
0.50902,0.74909,-9.9944e-05
0.33024,0.72141,0.011103
0.014369,0.70648,0.021825
-0.31353,0.70636,0.032033
-0.83547,0.70776,0.041681
-1.1096,0.67816,0.051377
-1.2489,0.63407,0.060119
-1.5491,0.59376,0.067616
-1.8623,0.54735,0.073819
-1.875,0.48022,0.07931
-2.0041,0.41927,0.083273
-2.1531,0.35798,0.085826
-2.507,0.32704,0.086209
-2.6154,0.2684,0.086285
-2.5982,0.20058,0.085826
-2.7544,0.1641,0.083265
-2.6865,0.1086,0.080859
-2.7342,0.12271,0.075822
-2.5768,0.10213,0.071722
-2.5873,0.077224,0.06748
-2.638,0.043908,0.063326
-2.4322,0.001847,0.059537
-2.3843,-0.023338,0.055448
-2.3792,-0.039723,0.051605
-2.3696,-0.043008,0.047833
-2.0986,-0.070634,0.044831
-1.9927,-0.081008,0.041766
-1.7042,-0.09629,0.039146
-1.6257,-0.093006,0.036206
-1.622,-0.082422,0.033818
-1.3883,-0.080556,0.0319
-1.0932,-0.088753,0.0307
-1.0602,-0.074514,0.028787
-0.8732,-0.066923,0.027291
-0.65887,-0.06927,0.026202
-0.46422,-0.07032,0.02513
-0.30107,-0.056005,0.02398
-0.20148,-0.10109,0.024543
-0.1177,-0.10992,0.023958
0.18937,-0.11543,0.023129
0.2819,-0.095034,0.021725
0.52012,-0.088743,0.020861
0.50239,-0.10467,0.02067
0.65144,-0.11087,0.019809
0.82627,-0.10543,0.018704
0.97652,-0.081977,0.016768
1.0907,-0.058439,0.015158
1.1348,-0.091736,0.014906
1.1507,-0.080471,0.013034
1.3872,-0.079503,0.011585
1.4143,-0.054773,0.0093253
1.3416,-0.010953,0.0064454
1.4733,-0.0017822,0.0041987
1.3829,-0.031654,0.0036552
1.4729,-0.048686,0.0022061
1.5993,-0.035152,0.00032451
1.7087,-0.020058,-0.0014451
1.5353,0.012892,-0.0039377
1.506,0.04483,-0.0060988
1.5245,0.05593,-0.0077713
1.5277,0.0095324,-0.0076507
1.5217,0.0042628,-0.0085882
1.4966,0.018866,-0.009592
1.2262,0.051231,-0.011091
1.1291,0.071899,-0.012025
1.1086,0.089052,-0.012721
1.1071,0.095255,-0.012984
1.107,0.09703,-0.013055
1.067,0.0519,-0.01163
0.79314,0.058713,-0.011262
0.7128,0.059561,-0.010753
0.70991,0.061937,-0.0099217
0.48698,0.092809,-0.010003
0.45857,0.099422,-0.0092381
0.50602,0.093828,-0.0083434
0.32417,0.11416,-0.0081536
0.32747,0.10834,-0.0071083
0.15192,0.1118,-0.0064328
-0.079111,0.064494,-0.0040398
-0.037548,0.039056,-0.0023344
-0.13958,0.039184,-0.0014816
-0.27482,0.046079,-0.00066269
-0.39719,0.052932,-0.00011127
-0.49053,0.066042,0.00018838
-0.55153,0.07245,0.00079335
-0.58355,0.062822,0.0014433
-0.59166,0.063989,0.0017258
-0.58545,0.053777,0.0020807
-0.57539,0.045132,0.0025728
-0.55216,0.034501,0.0031835
-0.53169,0.034125,0.0032301
-0.75018,0.04896,0.0028452
-0.7701,0.041716,0.0030149
-0.70957,0.024623,0.0033473
-0.87993,-0.017229,0.0044296
-0.84268,-0.043362,0.0051521
-0.72523,-0.056644,0.0056666
-0.83107,-0.044721,0.0053052
-0.75196,-0.036188,0.0051015
-0.85076,-0.017597,0.0045032
-0.75111,-0.019725,0.0044643
-0.82363,-0.0010645,0.0038145
-0.70351,-0.0084895,0.003735
-0.76372,0.0013888,0.0036971
-0.6321,-0.0085135,0.0037956
-0.68842,0.0062625,0.0029926
-0.55642,-0.0012279,0.0032381
-0.61095,0.0035789,0.0028899
-0.4834,-0.0088214,0.0031839
-0.55062,0.0066042,0.0023227
-0.42649,-0.00086961,0.0024543
-0.48954,0.007634,0.0021535
-0.37003,-0.004115,0.0024667
-0.1958,-0.011164,0.0022947
-0.26763,-0.00056395,0.0018612
-0.18264,-0.0083347,0.0019208
-0.05155,-0.019499,0.0022265
-0.16541,0.0029132,0.0014496
-0.10306,0.0040571,0.0014349
-0.013855,-0.057426,0.0032417
0.089581,-0.082647,0.0040616
-0.058895,-0.057374,0.0032165
-0.038078,-0.042679,0.0030336
0.05054,-0.039471,0.0029695
0.14778,-0.033643,0.0031139
0.23003,-0.021666,0.0026857
0.28978,-0.011813,0.0023536
0.32495,-0.0049165,0.0020358
0.34776,-0.0055403,0.0018
0.35703,0.0098132,0.0011381
0.35867,0.017028,0.00087756
0.34824,0.017827,0.00061547
0.3359,0.016621,0.00026576
0.53471,-0.042026,0.0020878
0.55908,-0.056163,0.0023787
