5.6399e-16,0,0
0.50494,-0.051363,0.0020557
0.42796,-0.032332,0.0016398
0.35169,-0.0061565,0.00081203
0.52891,-0.0059024,0.00086368
0.51956,0.0013875,0.00047577
0.44526,0.01287,-0.00015569
0.34982,0.034088,-0.00098478
0.50284,0.027565,-0.00078697
0.47855,0.029214,-0.001128
0.38994,0.03519,-0.0013915
0.521,0.032431,-0.0014484
0.47207,0.039123,-0.0017697
0.35812,0.040749,-0.0023245
0.2172,-0.0061439,-0.00092739
0.33834,-0.031367,-0.00019487
0.30644,-0.026811,-4.6929e-05
0.21397,-0.012492,-0.00018983
0.11518,-0.00094082,-0.0005968
0.26511,-0.0079739,-0.00014537
0.25223,0.0058511,-0.0005343
0.17159,0.024013,-0.00086425
0.077581,0.032711,-0.0013006
-0.0045478,0.039734,-0.0013862
-0.069942,0.049367,-0.0017949
0.12592,0.033137,-0.0013189
0.14771,0.023116,-0.0012091
0.091536,0.025645,-0.0012151
0.015612,0.039225,-0.0017557
-0.05268,0.041298,-0.0018847
-0.10544,0.040118,-0.0017277
-0.1476,0.036137,-0.0016635
-0.19526,-0.023485,0.00017227
-0.21432,-0.036653,0.00069478
-0.21554,-0.038798,0.0009359
-0.21279,-0.035894,0.0010103
-0.20118,-0.028693,0.00090006
-0.18964,-0.0088015,0.00068551
-0.17129,1.0483e-05,0.00061996
-0.16068,-0.001124,0.0003018
-0.38693,0.01917,-0.00017521
-0.42476,0.023211,-5.5282e-05
-0.37287,0.027501,-0.00034741
-0.2987,0.019224,-0.00012843
-0.22377,0.0089433,-0.00010545
-0.1627,0.0035806,0.00010325
-0.1119,0.0071072,-9.4695e-05
-0.31385,0.027123,-0.00075486
-0.33878,0.023649,-0.00081401
-0.28491,0.015061,-0.00063579
-0.20904,0.0034919,-0.00033738
-0.14073,0.0091043,-0.00036596
-0.082162,0.001459,-0.00033432
-0.27663,0.018016,-0.00091497
-0.29377,0.015812,-0.00082334
-0.23151,0.01995,-0.00075111
-0.1564,0.01369,-0.0006407
-0.084042,0.0047149,-0.00041754
-0.040665,-0.05726,0.0015218
-0.25175,-0.06115,0.0015046
-0.26743,-0.050051,0.0014906
-0.20743,-0.045717,0.0014373
-0.12664,-0.041516,0.0015269
-0.043671,-0.039304,0.0016485
0.019458,-0.036591,0.0016549
0.070775,-0.019815,0.0012723
0.10248,-0.011652,0.001199
0.12101,-0.0046545,0.0010845
0.13398,-0.0029905,0.00079955
0.1406,0.01373,0.00051813
-0.1013,0.038305,-0.00035526
-0.14902,0.037369,-0.00048524
-0.11808,0.031072,-0.00050224
-0.061871,0.019494,-0.00029525
0.00067592,0.021212,-0.00046673
0.047195,0.016338,-0.00061788
0.083602,0.0076021,-0.00057347
0.10464,0.0061048,-0.00038668
0.35739,-0.016716,0.00034167
0.40653,-0.010487,8.9347e-06
0.37225,-0.00082586,-0.00027431
0.2818,-0.04212,0.0013804
0.20738,-0.057749,0.0016781
0.14776,-0.052707,0.0017212
0.10345,-0.029158,0.0013272
0.072774,-0.01026,0.0010695
0.059667,-0.003748,0.00072186
0.047574,0.0018557,0.00064876
0.039881,0.0070432,0.00056336
0.039276,0.019665,3.3957e-05
0.035792,0.02737,-0.00030259
0.031093,0.025414,-0.00057293
0.27528,-0.0022673,-1.3797e-06
0.32077,-0.0064831,9.236e-05
0.28033,0.0098461,-0.00042245
0.21393,0.021857,-0.00072479
0.14634,0.027178,-0.0009375
0.088521,0.027543,-0.0010595
0.042356,0.025212,-0.0010531
0.013118,0.036157,-0.0014247
-0.0094058,0.035503,-0.0015071
-0.049292,-0.020989,0.00014433
-0.084234,-0.043271,0.00082631
-0.1161,-0.045217,0.0010356
-0.12897,-0.027195,0.00061924
-0.13842,-0.017044,0.00041676
-0.14218,-0.0092474,0.00038912
-0.14709,-0.0039568,0.00019623
0.094411,-0.022658,0.00073977
0.14926,-0.012581,0.00044819
0.11799,5.413e-05,0.00025387
0.051436,0.0084015,-6.2887e-05
-0.013548,0.017542,-0.00029418
-0.062743,0.018852,-0.00054912
-0.094722,0.032588,-0.0007053
-0.11656,0.035478,-0.00088842
-0.12973,0.030531,-0.0010812
-0.14417,0.02487,-0.001048
-0.14844,0.020425,-0.00089236
-0.14398,0.012579,-0.00077357
-0.13183,0.018771,-0.0010793
-0.1247,0.017974,-0.0010154
-0.1232,0.018068,-0.0010146
-0.12196,0.015979,-0.00094783
-0.113,0.01005,-0.00075512
-0.10525,0.014437,-0.0010838
-0.10235,0.014614,-0.0011228
-0.097398,0.011308,-0.00096157
-0.1112,-0.045656,0.00090648
-0.11868,-0.068047,0.0016801
-0.11063,-0.059873,0.0016349
-0.098794,-0.047348,0.0015579
-0.094707,-0.036371,0.0013966
-0.086095,-0.025637,0.001324
-0.072296,-0.018588,0.0012308
-0.071537,-0.011552,0.0012302
-0.060656,0.0023063,0.00073104
-0.056463,0.010027,0.00043168
-0.055323,0.012272,0.00034499
-0.050423,0.0084046,0.00011432
-0.052892,0.0091905,0.00017904
-0.044943,0.015877,-0.00024913
-0.037412,0.020973,-0.00035293
-0.040956,0.020208,-0.00042639
0.20196,-0.0042082,0.00029489
0.24825,-0.0096943,0.0002602
0.21055,-0.0073004,4.9815e-05
0.14294,0.011028,-0.0005802
0.083182,0.021464,-0.00081292
0.0215,0.027217,-0.0010147
-0.017732,0.025372,-0.0011147
-0.050424,0.026325,-0.00088367
0.18006,0.010025,-0.00055696
0.2102,0.0071874,-0.00066886
0.16361,0.012035,-0.00077241
0.071557,-0.036981,0.0007522
-0.0002556,-0.05311,0.0013591
-0.059477,-0.04828,0.0014569
0.15464,-0.051939,0.0016707
0.17889,-0.042283,0.001402
0.13062,-0.024788,0.0011924
0.056081,-0.0087806,0.00079159
-0.01847,0.0039395,0.00049505
-0.0687,0.011513,0.00029789
0.1322,0.00338,0.00028895
0.16032,0.0070195,-3.6521e-05
0.10841,0.012883,-0.00039938
0.028475,0.019696,-0.00048334
-0.032524,0.022193,-0.00063853
-0.091258,0.027114,-0.00071116
0.10713,0.01997,-0.0005377
0.13459,0.017519,-0.0005702
0.086517,0.018487,-0.00090472
0.0069633,0.01929,-0.00098877
-0.05609,0.019433,-0.0010682
0.13156,0.010385,-0.00090438
0.14062,0.012226,-0.00086228
0.084243,0.018361,-0.00096867
0.0044894,0.022636,-0.0010308
-0.073272,0.0246,-0.0011188
-0.14065,0.025625,-0.001037
0.07238,0.010201,-0.00080066
0.097945,0.0078846,-0.00082102
0.020119,-0.038991,0.00089194
-0.060394,-0.056758,0.001283
-0.11684,-0.053242,0.0016238
-0.16721,-0.043226,0.0014312
-0.1957,-0.019002,0.001096
0.026458,-0.026767,0.0014722
0.064191,-0.025728,0.001335
0.02353,-0.015533,0.00097104
-0.028956,-0.0070258,0.00075071
-0.091999,0.0043389,0.00046525
-0.14186,0.011088,0.00032985
-0.1759,0.027753,-0.00026569
0.044372,0.0067016,3.1389e-05
0.082182,0.0054283,0.00016782
0.035402,0.0086173,-0.00020254
-0.020134,0.013904,-0.00032399
-0.079456,0.014924,-0.00059742
-0.12386,0.027043,-0.0010442
-0.15806,0.031914,-0.0011036
0.052928,0.0089683,-0.00059574
0.087668,0.0010783,-0.00046912
0.044079,0.0018272,-0.00043874
-0.020391,0.0076727,-0.00068745
-0.078983,0.024356,-0.00084753
-0.13185,0.028973,-0.0011831
-0.1661,0.025856,-0.0012096
0.054446,0.0053724,-0.00038769
0.086284,-0.0034401,-0.00017983
0.045442,-0.00436,-0.00024423
-0.0179,0.012301,-0.00057902
-0.099321,-0.030447,0.0007566
-0.15963,-0.048569,0.0012984
-0.19529,-0.046999,0.0015637
0.031133,-0.059618,0.0021621
0.070058,-0.054044,0.0020503
0.033616,-0.039558,0.0018067
-0.021674,-0.016712,0.0010954
-0.082101,0.0026056,0.00068633
-0.13668,0.01426,0.00038431
0.071146,-0.0034179,0.00077722
0.097805,-0.0049086,0.00058455
0.048887,-0.0017517,0.00015279
-0.014546,0.019007,-0.00039503
-0.081361,0.028467,-0.00074421
0.11163,0.012842,-0.00024232
0.12869,0.0091321,-0.00031456
0.051736,0.012859,-0.00064546
-0.029175,0.018341,-0.00075956
-0.097858,0.022361,-0.00097535
0.095279,0.011422,-0.00083089
0.1083,0.011767,-0.00079237
0.036893,0.016604,-0.0010182
-0.038338,0.023597,-0.0011359
-0.10925,0.024403,-0.0011551
0.078029,0.0048801,-0.00053736
0.07663,-0.00046214,-0.00057934
0.020145,0.012908,-0.0010117
-0.050791,0.021049,-0.0011562
-0.11094,0.025849,-0.0011756
0.065445,0.0059947,-0.0004048
0.075848,-0.00051299,-0.00029039
0.016711,0.0047794,-0.00036586
-0.07121,-0.044245,0.0013786
0.08725,-0.07024,0.0020535
0.08245,-0.062875,0.0021652
0.015643,-0.046752,0.0017476
-0.076756,-0.027595,0.0014033
0.090421,-0.033093,0.0018084
0.088778,-0.023832,0.0015163
0.01123,0.00098331,0.00073929
-0.074943,0.017378,0.00028208
0.082031,0.0072688,0.0004954
0.072715,0.0084256,0.00033938
0.0022582,0.012775,-9.2186e-05
-0.088818,0.01886,-0.00036925
0.078451,0.0017424,-3.4749e-06
0.063376,0.015482,-0.0004957
-0.0052736,0.024077,-0.00077315
-0.10259,0.031432,-0.001234
0.066913,0.010948,-0.00071084
0.067142,0.0075857,-0.00073737
-0.015649,0.010449,-0.00088591
-0.10173,0.016044,-0.0011184
0.058608,0.010591,-0.00081455
0.05582,0.01288,-0.00094395
-0.025515,0.021719,-0.00091897
-0.10804,0.027123,-0.0010194
0.049096,0.0080625,-0.00056383
0.044985,0.0038578,-0.00052214
-0.03554,0.0050787,-0.00075477
-0.1314,0.015356,-0.00061719
0.047078,0.0064535,-0.0003953
0.036441,0.010774,-0.00046534
-0.0319,0.016174,-0.00061809
-0.12528,0.021712,-0.00066305
0.049364,-0.0029905,-9.5215e-05
0.038566,-0.0068242,-0.00013488
-0.067564,-0.05161,0.0014153
-0.14891,-0.052869,0.0017414
0.0079927,-0.062656,0.0022788
0.0085659,-0.051949,0.0021667
-0.060352,-0.03845,0.0016784
-0.15116,-0.018953,0.0012516
0.030272,-0.024332,0.001825
0.021713,-0.01853,0.0015502
-0.049453,0.0022725,0.00067206
-0.12587,0.016121,0.0001303
0.039026,0.0057032,0.00042504
0.022864,0.005885,0.00014387
-0.055151,0.012558,-0.0001963
0.11073,0.00013368,0.00024525
0.082678,-0.0019066,4.994e-05
-0.020431,0.0089812,-0.00039848
-0.10964,0.027671,-0.00097972
0.051363,0.015444,-0.00064573
0.028617,0.018608,-0.00075141
-0.05737,0.026648,-0.00098504
0.088552,0.0076443,-0.00058325
0.072302,0.0048062,-0.00065074
-0.023084,0.0088888,-0.0010019
0.11558,0.0089152,-0.00082582
0.069423,0.014193,-0.0010447
-0.031945,0.023516,-0.0011581
0.10883,0.008595,-0.00052911
0.068043,0.008677,-0.00066916
-0.043595,0.015537,-0.00094548
-0.15819,0.02435,-0.0010351
-0.0076262,0.0064039,-0.00028688
-0.021106,0.012864,-0.0006186
-0.1016,0.020433,-0.00088956
0.067135,0.0047157,-0.0003449
0.039272,0.0076811,-0.0003309
-0.054118,0.011879,-0.00039008
0.082401,-0.0022176,0.00015916
0.038468,-0.0029344,0.00017714
-0.089079,-0.045637,0.0017145
0.043807,-0.070101,0.0022258
-0.0006726,-0.059242,0.0022314
-0.09801,-0.040177,0.0019719
0.044469,-0.043471,0.0021695
0.0089484,-0.03124,0.0017975
-0.090797,-0.015471,0.0012661
0.047222,-0.021978,0.00148
0.0086107,-0.011299,0.001183
-0.083669,0.010627,0.00023655
0.051726,0.0065353,0.0002964
0.015237,0.0097663,-6.4831e-05
0.15938,-0.00022242,0.0003197
0.097034,0.0051776,-8.3447e-05
-0.028634,0.016568,-0.00068505
0.084668,0.0051818,-0.00042758
0.025408,0.0095477,-0.00057037
-0.083237,0.027578,-0.0011932
0.040659,0.020265,-0.0011383
-0.0041848,0.019337,-0.0012711
-0.12606,0.027263,-0.001537
0.0039486,0.015514,-0.00086832
-0.032286,0.015069,-0.0010625
0.11036,-0.0015754,-0.0006007
0.061555,-0.0001281,-0.00070392
-0.052352,0.019544,-0.001383
0.064776,0.015034,-0.00093826
-0.0073374,0.022263,-0.00097981
-0.12052,0.02671,-0.0011621
0.0065929,0.010202,-0.00065623
-0.033714,0.0098111,-0.00054935
0.10826,-0.0070905,-1.872e-05
0.035471,-0.0034767,-0.0001191
-0.16798,0.01356,-0.00071862
-0.1468,0.02249,-0.00072553
-0.2917,0.035282,-0.0012187
-0.46555,0.044311,-0.0013837
-0.39776,0.02887,-0.00094127
-0.47258,0.028203,-0.00087255
-0.3348,0.01199,-0.000216
-0.4085,0.0096085,-0.00026023
-0.52425,0.01111,-0.0002611
-0.40737,-0.047729,0.0017445
-0.45491,-0.062206,0.0023617
-0.31967,-0.075429,0.0028988
-0.36957,-0.062322,0.002796
-0.20886,-0.010242,0.0013686
-0.28244,0.028875,0.00041188
-0.36613,-0.010554,0.0015897
-1.3831,0.051408,-0.0004189
-2.3214,0.11624,-0.0023674
-2.2861,0.10384,-0.0020378
-1.7299,0.089097,-0.0021847
-1.0724,0.040327,-0.00088825
-0.48572,-0.017671,0.00048053
-0.024529,-0.059473,0.0018018
0.30539,-0.085669,0.0026997
0.52352,-0.094827,0.0034275
0.63366,-0.14338,0.0055261
0.68915,-0.14657,0.0062798
0.71251,-0.11924,0.0057966
0.72939,-0.042752,0.0033855
0.71831,0.0024679,0.0021803
0.68784,0.020876,0.0010247
0.65045,0.026487,9.8917e-06
0.60681,0.02714,-0.0007037
0.555,-0.023089,0.00048794
0.51205,-0.041826,0.00068523
0.49458,0.021716,-0.0017129
0.47365,0.050447,-0.0029241
0.45323,0.055012,-0.0034439
0.4254,0.05249,-0.0037473
0.39692,0.046886,-0.0038528
0.36732,0.041346,-0.0038275
0.34491,0.033607,-0.0037111
0.32144,0.030262,-0.0030993
0.29999,0.022668,-0.0028628
0.28323,0.030324,-0.0027009
0.26687,0.033829,-0.0023277
0.24692,0.033895,-0.0017532
0.23153,0.02399,-0.0011879
0.21463,0.019521,-0.00066038
0.20181,0.014536,-4.0876e-05
0.18902,0.012439,0.00058683
0.17281,0.0096678,0.0011157
0.1656,0.012916,0.0012943
0.15646,0.015046,0.0017143
0.14788,0.012642,0.0021137
0.13798,0.01231,0.002621
0.12598,0.0077949,0.0029475
0.12007,0.0024797,0.0034506
0.1094,-0.0011623,0.0038898
0.10492,-0.0033948,0.0040579
0.090601,-0.0065719,0.0042077
0.089466,0.0025393,0.0040985
0.084363,0.0060742,0.0042054
0.0813,0.0060584,0.0042854
0.074981,-0.0010571,0.0042544
0.064876,-0.00087468,0.0043305
0.057654,-0.0032997,0.0043227
0.07775,0.041599,0.0027184
0.076155,0.057436,0.0020021
0.077219,0.063652,0.0015952
0.071237,0.056304,0.0015495
0.066435,0.039637,0.0019909
0.036589,-0.023546,0.004266
0.020188,-0.051229,0.0055733
0.031564,-0.0078888,0.004466
0.037807,0.01037,0.0041049
0.041779,0.011266,0.0042232
0.042117,0.020148,0.0038687
0.038345,0.016645,0.0040853
0.0071428,-0.041399,0.005824
-0.0045726,-0.066833,0.0064991
-0.0078171,-0.074181,0.006714
0.017365,-0.018524,0.0051378
0.025527,0.0060172,0.0042401
0.027414,0.015275,0.0039133
0.02792,0.023947,0.003017
0.022534,0.0217,0.0023854
0.0001685,-0.039875,0.0039776
-0.01069,-0.067259,0.0042751
-0.014545,-0.072431,0.004339
-0.015475,-0.068465,0.0040518
0.010903,-0.0093556,0.0018963
0.01896,0.014876,0.0005312
0.025254,0.034733,-0.00051459
0.0039983,-0.019721,0.000416
-0.0094987,-0.042548,0.00072727
-0.01151,-0.051728,0.00031688
-0.010808,-0.050667,0.00011475
-0.011383,-0.042771,-0.00031646
-0.010617,-0.038194,-0.00083664
-0.0069722,-0.032686,-0.0013746
-0.00026195,-0.013021,-0.0022307
0.022856,0.043727,-0.0047023
0.029053,0.068346,-0.005725
0.0078662,0.014346,-0.0047698
-0.0013481,-0.01518,-0.0044749
-0.0019886,-0.027447,-0.0041001
-0.0034721,-0.028381,-0.0040711
-0.0052534,-0.020414,-0.0040503
-0.0010714,-0.0087272,-0.0044544
0.00075753,0.00020121,-0.0045765
0.0012566,0.0025969,-0.0046196
0.0013875,0.0032317,-0.0046332
0.0014213,0.0033992,-0.0046374
0.0014299,0.0034434,-0.0046386
0.0023346,0.0012764,-0.0045691
0.0057503,0.001996,-0.0044485
0.0092946,0.0091496,-0.004694
0.010412,0.017917,-0.0046019
0.0095554,0.016865,-0.0044574
0.01047,0.014228,-0.0042454
0.0057318,0.011947,-0.0039549
0.003497,0.008099,-0.0037507
0.0081463,0.0038831,-0.0033497
0.0027903,0.0042166,-0.0029164
0.0058195,0.013646,-0.0030043
0.010928,0.016933,-0.0026172
0.0083221,0.018645,-0.0022178
0.0065774,0.015658,-0.0019936
0.0048566,0.011691,-0.0015842
0.0071859,0.0066491,-0.0011877
0.0082209,0.0038466,-0.00074645
0.0035912,0.0011862,-0.00040585
0.00050209,-0.00064439,-0.00025991
0.0011935,0.0087441,-0.00015904
0.005015,0.013049,0.00013771
0.0045174,0.011052,0.0003146
0.0030584,0.0074049,0.00049549
-0.019909,-0.048061,0.002328
-0.025715,-0.071457,0.0031989
-0.024944,-0.071031,0.0037357
-0.024734,-0.06137,0.0035626
-0.019285,-0.037435,0.0031628
-0.012269,-0.02389,0.0025563
-0.0090861,-0.02053,0.0017715
-0.0055281,-0.012986,0.0011134
0.016383,0.039647,-0.0012551
0.025536,0.061674,-0.0021403
0.0038943,0.0094085,-0.0012416
-0.0043734,-0.016888,-0.00087312
-0.011169,-0.028034,-0.0009176
-0.0073275,-0.017871,-0.0014355
-0.0027595,-0.0066925,-0.0015179
-0.0025491,-0.0018101,-0.0016322
-0.00034301,0.00036282,-0.001737
0.0017158,-0.004906,-0.0020756
3.3587e-05,-0.0012663,-0.00238
-5.5798e-05,-0.00033049,-0.002445
-2.2896e-05,-8.2337e-05,-0.0024599
-5.0048e-06,-1.5423e-05,-0.0024636
0.0072029,0.017389,-0.0025798
0.0092974,0.022446,-0.0026668
0.0086022,0.020768,-0.00256
0.0041072,0.016253,-0.0027216
0.0020005,0.012237,-0.0026107
0.0024859,0.011606,-0.0021936
0.0032006,0.0091293,-0.0020454
0.0032019,0.0080916,-0.0017832
0.004027,0.0054649,-0.0016478
0.0068544,0.015381,-0.0016053
0.0089476,0.021282,-0.0013434
0.0081984,0.019705,-0.0011711
0.006705,0.016163,-0.0009908
0.0050179,0.012108,-0.0005903
0.0032806,0.0079184,-0.0003671
0.0067064,0.0068018,0.00013898
0.002454,0.00449,0.00048846
0.00032327,0.00056133,0.00070498
0.0038564,0.0092768,0.00058444
0.0090496,0.012448,0.00096564
0.0065932,0.014484,0.0011366
0.004959,0.011753,0.0013034
0.0032842,0.0078953,0.0014854
0.0015587,0.003758,0.001887
-0.00018624,-0.0004504,0.0021104
-0.023197,-0.056004,0.0039462
-0.031067,-0.075003,0.0045745
-0.026294,-0.063479,0.0044456
-0.021219,-0.051228,0.0041938
-0.020667,-0.040515,0.0037309
-0.01314,-0.030287,0.0033185
-0.010081,-0.024118,0.0026364
-0.0085533,-0.020616,0.0017881
-0.0087084,-0.011644,0.0012232
-0.0054451,-0.011708,0.00041443
-0.0033483,-0.0078631,-0.00011629
0.0041582,-0.0099721,-0.00073306
0.0025745,0.0025187,-0.0015505
0.0035581,0.012215,-0.0021959
0.0029997,0.014614,-0.0025179
0.0046573,0.012605,-0.0031326
0.0051007,0.012576,-0.003257
0.0052233,0.012663,-0.0032839
0.0041238,0.0099671,-0.0033777
0.0038905,0.009395,-0.003398
0.0038411,0.0092738,-0.0034024
0.0016532,0.0083463,-0.0033336
0.0073054,0.01883,-0.0035639
0.0078913,0.019378,-0.0035209
0.0080925,0.019626,-0.0035146
0.0068751,0.016622,-0.0031616
0.0082571,0.019941,-0.0026603
0.0070972,0.017136,-0.0022015
0.0054571,0.013175,-0.0019673
0.0037246,0.008992,-0.0017686
0.00383,0.0092464,-0.0011599
0.0077365,0.018678,-0.0012184
0.0078117,0.018859,-0.0011365
0.0095844,0.023139,-0.0004775
0.0085347,0.020605,-0.00021107
0.0056507,0.013642,0.00034465
0.0035784,0.0086391,0.00060895
0.0017356,0.0041901,0.00081649
0.0018135,0.0043781,0.0014279
0.00036632,0.00088437,0.0016874
0.0010729,0.0025902,0.0018389
0.0041255,0.0099599,0.0016096
0.0059117,0.014272,0.0020716
0.0049834,0.012031,0.0022856
0.0034295,0.0082795,0.0024752
0.0029987,0.0072396,0.0025258
0.0016069,0.0038793,0.0028917
-4.7331e-05,-0.00011427,0.0031052
-0.00050089,-0.0012092,0.0031598
-0.023149,-0.055887,0.0049494
-0.030921,-0.074649,0.0055667
-0.03201,-0.077279,0.0054061
-0.020448,-0.060012,0.0049734
-0.015821,-0.040457,0.004443
-0.013811,-0.033851,0.0036075
0.012066,0.029008,0.0013647
0.020363,0.049131,-0.00015719
0.00060019,0.0014413,0.00081118
-0.012522,-0.020857,0.00084034
-0.014047,-0.032476,0.00037783
-0.013245,-0.031756,0.00016247
