0,0,-0.4,0,0,104.05
-10.3,12.9,4.3,0,0,107.46
-12.2,12,4.9,0,0,107.99
-14,11.2,5.6,0,0,108.5
-15.7,10.4,6.2,0,0,108.96
-17.2,9.7,6.8,0,0,109.34
-18.7,9.1,6.6,0,0,109.02
-20.1,8.5,7,0,0,109.13
-21.4,8,7.3,0,0,109.27
-22.6,7.7,7.6,0,0,109.36
-23.7,7.4,7.9,0,0,109.41
-24.8,7.2,7.5,0,0,108.78
-25.7,7,7.6,0,0,108.61
-26.6,7,7.7,0,0,108.51
-27.4,7.1,7.9,0,0,108.43
-28,7.2,8,0,0,108.32
-28.5,7.4,8,0,0,108.23
-28.8,7.7,8,0,0,108.14
-28.8,8.1,8,0,0,108.07
-28.7,8.5,7.9,0,0,108.01
-28.3,8.9,7.8,0,0,107.93
-27.8,9.4,7.6,0,0,107.87
-27.1,9.8,8,0,0,108.44
-26.1,10.3,7.9,0,0,108.52
-25,10.8,7.6,0,0,108.47
-23.7,11.2,7.3,0,0,108.39
-22.2,11.6,6.9,0,0,108.31
-20.6,12,6.5,0,0,108.21
-18.9,12.3,5.5,0,0,107.46
-17,12.6,4.9,0,0,107.21
-15,12.8,4.5,0,0,107.08
-12.9,12.9,4.1,0,0,106.97
-10.7,12.9,3.8,0,0,106.89
-8.4,12.9,3.5,0,0,106.81
-6.1,12.8,3.3,0,0,106.76
-3.7,12.7,3.1,0,0,106.73
-1.3,12.5,3,0,0,106.73
1.1,12.3,3,0,0,106.75
3.4,12,2.4,0,0,106.16
5.6,11.8,2.5,0,0,106.1
7.8,11.5,2.7,0,0,106.19
9.8,11.3,2.9,0,0,106.32
11.7,11,3.3,0,0,106.5
13.5,10.8,3.7,0,0,106.69
15.2,10.7,4.1,0,0,106.88
16.8,10.5,4.5,0,0,107.06
18.3,10.4,4.9,0,0,107.24
19.7,10.4,5.3,0,0,107.39
21,10.5,5.7,0,0,107.51
22.2,10.5,6.1,0,0,107.61
23.3,10.7,6.4,0,0,107.67
24.3,10.9,6.7,0,0,107.71
25.1,11.1,6.9,0,0,107.74
25.7,11.4,7.1,0,0,107.75
26.2,11.7,7.3,0,0,107.75
26.6,12.1,7.4,0,0,107.74
26.7,12.4,7.5,0,0,107.72
26.7,12.8,7.5,0,0,107.7
26.5,13.2,7.5,0,0,107.66
26.2,13.6,7.4,0,0,107.61
25.7,14,7.2,0,0,107.53
25,14.4,7,0,0,107.45
24.2,14.8,7.4,0,0,108
23.2,15.1,7.3,0,0,108.02
22,15.3,7,0,0,107.93
20.7,15.5,6.6,0,0,107.8
19.3,15.7,6.2,0,0,107.66
17.8,15.7,5.8,0,0,107.51
16.1,15.7,5.4,0,0,107.36
14.4,15.6,4.9,0,0,107.21
12.5,15.5,4.5,0,0,107.08
10.6,15.3,4,0,0,106.82
8.6,15,3.7,0,0,106.71
6.5,14.6,2.8,0,0,106
4.4,14.1,2.4,0,0,105.84
2.2,13.7,2.3,0,0,105.82
0,13.1,2.2,0,0,105.84
-2.1,12.5,2.2,0,0,105.92
-4.3,11.9,2.3,0,0,106.03
-6.4,11.3,2.5,0,0,106.17
-8.5,10.7,2.8,0,0,106.33
-10.4,10.1,3,0,0,106.5
-12.3,9.5,3.4,0,0,106.68
-14.1,8.9,3.7,0,0,106.86
-15.7,8.4,4.1,0,0,107.03
-17.3,7.9,4.5,0,0,107.18
-18.7,7.5,4.8,0,0,107.32
-20,7.1,4.5,0,0,106.77
-21.1,6.8,4.6,0,0,106.71
-22.1,6.6,4.8,0,0,106.73
-22.9,6.4,5,0,0,106.76
-23.5,6.3,5.2,0,0,106.76
-24,6.2,5.9,0,0,107.39
-24.3,6.2,6.1,0,0,107.51
-24.5,6.3,6.1,0,0,107.5
-24.5,6.4,6.1,0,0,107.48
-24.3,6.5,6,0,0,107.44
-23.9,6.7,5.9,0,0,107.4
-23.4,6.9,5.8,0,0,107.35
-22.8,7.1,5.6,0,0,107.31
-22,7.4,5.4,0,0,107.26
-21.1,7.6,5.2,0,0,107.22
-20,7.8,4.9,0,0,107.17
-18.8,8,4.7,0,0,107.13
-17.5,8.2,4.4,0,0,107.1
-16.1,8.4,4.2,0,0,107.06
-14.7,8.5,3.3,0,0,106.39
-13.1,8.6,2.9,0,0,106.22
-11.5,8.7,2.7,0,0,106.17
-9.8,8.8,2.5,0,0,106.15
-8.1,8.8,2.4,0,0,106.14
-6.3,8.8,2.2,0,0,106.13
-4.5,8.8,2.1,0,0,106.14
-2.7,8.8,2.1,0,0,106.16
-0.9,8.8,2.1,0,0,106.17
0.8,8.7,2,0,0,106.08
2.6,8.6,1.4,0,0,105.45
4.3,8.5,1.3,0,0,105.34
6,8.5,1.4,0,0,105.35
7.6,8.4,1.5,0,0,105.39
9.1,8.4,1.7,0,0,105.45
10.6,8.3,1.9,0,0,105.5
11.9,8.3,2.1,0,0,105.55
13.2,8.4,2.3,0,0,105.6
14.4,8.4,2.5,0,0,105.65
15.4,8.5,2.7,0,0,105.69
16.3,8.6,2.9,0,0,105.74
17.2,8.7,3.1,0,0,105.77
17.9,8.9,3.3,0,0,105.8
18.5,9.1,3.4,0,0,105.83
18.9,9.3,3.5,0,0,105.85
19.3,9.5,4.3,0,0,106.5
19.5,9.7,4.5,0,0,106.63
19.6,10,4.5,0,0,106.67
19.6,10.2,4.6,0,0,106.67
19.5,10.5,4.6,0,0,106.66
19.2,10.7,4.5,0,0,106.65
18.9,10.9,4.5,0,0,106.64
18.4,11.2,4.4,0,0,106.61
17.9,11.3,4.3,0,0,106.57
17.2,11.5,4.1,0,0,106.54
16.4,11.6,4,0,0,106.52
15.6,11.8,3.9,0,0,106.48
14.6,11.8,3.6,0,0,106.32
13.6,11.9,3.4,0,0,106.25
12.5,11.9,3.2,0,0,106.21
11.3,11.8,3,0,0,106.17
10.1,11.8,2.8,0,0,106.13
8.8,11.6,2.7,0,0,106.11
7.5,11.5,2.5,0,0,106.1
6.2,11.3,1.8,0,0,105.43
4.9,11.1,1.5,0,0,105.29
3.5,10.8,1.4,0,0,105.26
2.1,10.6,1.3,0,0,105.26
0.7,10.3,1.3,0,0,105.28
-0.6,10,1.3,0,0,105.31
-2,9.6,1.3,0,0,105.34
-3.3,9.3,1.4,0,0,105.38
-4.6,8.9,1.4,0,0,105.42
-5.8,8.6,1.5,0,0,105.46
-7,8.3,1.6,0,0,105.5
-8.1,7.9,1.7,0,0,105.54
-9.1,7.6,1.8,0,0,105.58
-10.1,7.3,1.9,0,0,105.62
-11,7.1,2,0,0,105.64
-11.8,6.8,2.1,0,0,105.67
-12.5,6.6,2.2,0,0,105.7
-13.1,6.4,2.3,0,0,105.71
-13.6,6.2,2.3,0,0,105.71
-14,6,2.4,0,0,105.73
-14.3,5.9,2.3,0,0,105.6
-14.5,5.8,2.3,0,0,105.56
-14.6,5.7,2.3,0,0,105.55
-14.7,5.6,2.3,0,0,105.54
-14.6,5.6,2.2,0,0,105.53
-14.4,5.6,2.2,0,0,105.52
-14.2,5.6,2.2,0,0,105.52
-13.9,5.6,2.1,0,0,105.5
-13.4,5.6,2,0,0,105.49
-13,5.7,2,0,0,105.48
-12.4,5.7,1.9,0,0,105.47
-11.8,5.8,1.8,0,0,105.46
-11.1,5.9,1.7,0,0,105.46
-10.4,6,1.7,0,0,105.45
-9.6,6,1.6,0,0,105.45
-8.7,6.1,1.5,0,0,105.45
-7.9,6.2,1.5,0,0,105.45
-7,6.3,1.4,0,0,105.44
-6.1,6.3,1.3,0,0,105.45
-5.1,6.4,1.3,0,0,105.44
-4.2,6.5,1.3,0,0,105.45
-3.2,6.6,1.2,0,0,105.45
-2.2,6.6,0.6,0,0,104.82
-1.2,6.7,0.4,0,0,104.68
-0.3,6.8,0.3,0,0,104.54
0.7,6.8,0.3,0,0,104.5
1.6,6.9,0.3,0,0,104.51
2.5,6.9,0.3,0,0,104.52
3.4,7,0.3,0,0,104.52
4.2,7.1,0.4,0,0,104.53
5,7.2,0.4,0,0,104.54
5.7,7.3,0.5,0,0,104.55
6.4,7.3,1.2,0,0,105.19
7.1,7.4,1.4,0,0,105.34
7.6,7.5,1.5,0,0,105.38
8.2,7.6,0.9,0,0,104.75
8.6,7.7,0.8,0,0,104.62
9,7.8,0.8,0,0,104.6
9.4,7.9,1.5,0,0,105.24
9.7,8,1.7,0,0,105.38
9.9,8.1,1.7,0,0,105.41
10.1,8.2,1.8,0,0,105.42
10.2,8.3,1.8,0,0,105.42
10.2,8.4,1.8,0,0,105.43
10.2,8.5,1.8,0,0,105.42
10.1,8.5,1.8,0,0,105.42
9.9,8.6,1.7,0,0,105.29
9.7,8.7,1.6,0,0,105.26
9.4,8.7,1.6,0,0,105.26
9.1,8.7,1.5,0,0,105.25
8.8,8.8,1.5,0,0,105.24
8.4,8.8,1.5,0,0,105.24
7.9,8.8,1.4,0,0,105.23
7.5,8.8,1.4,0,0,105.22
7,8.7,0.7,0,0,104.58
6.4,8.7,0.5,0,0,104.45
5.8,8.6,1.1,0,0,105.04
5.2,8.6,1.2,0,0,105.17
4.6,8.5,1.2,0,0,105.2
4,8.4,1.2,0,0,105.21
3.4,8.3,1.1,0,0,105.21
2.7,8.1,0.5,0,0,104.58
2.1,8,0.3,0,0,104.43
1.4,7.9,0.2,0,0,104.4
0.8,7.8,0.9,0,0,105.03
0.1,7.6,1,0,0,105.17
-0.5,7.5,1,0,0,105.21
-1.1,7.3,0.4,0,0,104.59
-1.7,7.1,0.1,0,0,104.32
-2.3,7,0.1,0,0,104.27
-2.8,6.8,0.1,0,0,104.27
-3.3,6.6,0.7,0,0,104.9
-3.8,6.5,0.9,0,0,105.05
-4.3,6.3,0.9,0,0,105.08
-4.7,6.2,0.9,0,0,105.1
-5.1,6,0.3,0,0,104.46
-5.4,5.9,0.2,0,0,104.32
-5.7,5.8,0.1,0,0,104.3
-5.9,5.7,0.8,0,0,104.93
-6.1,5.5,0.9,0,0,105.07
-6.3,5.4,1,0,0,105.1
-6.4,5.4,1,0,0,105.1
-6.5,5.3,1,0,0,105.11
-6.5,5.2,0.3,0,0,104.46
-6.5,5.2,0.2,0,0,104.33
-6.5,5.1,0.2,0,0,104.29
-6.4,5.1,0.8,0,0,104.92
-6.3,5.1,0.9,0,0,105.07
-6.2,5,0.9,0,0,105.09
-6,5,0.9,0,0,105.1
-5.8,5,0.8,0,0,104.97
-5.5,5,0.1,0,0,104.31
-5.3,5,-0.1,0,0,104.15
-5,5.1,-0.1,0,0,104.12
-4.6,5.1,0.5,0,0,104.75
-4.3,5.1,0.6,0,0,104.89
-3.9,5.1,0.7,0,0,104.93
-3.6,5.2,0.6,0,0,104.93
-3.2,5.2,0.6,0,0,104.93
-2.8,5.2,0.6,0,0,104.94
-2.4,5.3,0,0,0,104.3
-2,5.3,-0.2,0,0,104.16
-1.6,5.3,0.4,0,0,104.76
-1.2,5.4,0.6,0,0,104.9
-0.7,5.4,0.6,0,0,104.93
-0.3,5.5,0.6,0,0,104.93
0.1,5.5,0,0,0,104.29
0.4,5.5,-0.2,0,0,104.16
0.8,5.6,-0.2,0,0,104.13
1.2,5.6,0.5,0,0,104.76
1.5,5.7,0.6,0,0,104.9
1.8,5.7,0.6,0,0,104.94
2.1,5.8,0.7,0,0,104.94
2.4,5.8,0.5,0,0,104.82
2.7,5.9,-0.1,0,0,104.16
2.9,6,-0.2,0,0,104.01
3.2,6,0.4,0,0,104.61
3.4,6.1,0.5,0,0,104.75
3.5,6.1,0.5,0,0,104.78
3.7,6.2,0.6,0,0,104.78
3.8,6.3,0.6,0,0,104.79
3.9,6.3,0.6,0,0,104.79
4,6.4,0.6,0,0,104.79
4,6.4,0.6,0,0,104.79
4.1,6.4,0.6,0,0,104.78
4,6.5,0.6,0,0,104.79
4,6.5,0.6,0,0,104.78
4,6.5,0.6,0,0,104.78
3.9,6.5,0.6,0,0,104.79
3.8,6.5,0.6,0,0,104.78
3.7,6.6,0.6,0,0,104.79
3.6,6.5,0.6,0,0,104.78
3.5,6.5,-0.1,0,0,104.15
3.3,6.5,-0.2,0,0,104
3.1,6.5,0.4,0,0,104.61
2.9,6.5,0.4,0,0,104.62
2.7,6.4,0.4,0,0,104.62
2.5,6.4,0.4,0,0,104.62
2.3,6.3,0.4,0,0,104.62
2,6.3,0.4,0,0,104.62
1.8,6.2,0.4,0,0,104.62
1.6,6.2,0.3,0,0,104.61
1.3,6.1,0.3,0,0,104.62
1.1,6,0.3,0,0,104.61
0.8,5.9,0.3,0,0,104.62
0.6,5.9,0.3,0,0,104.62
0.4,5.8,0.3,0,0,104.62
0.1,5.7,0.3,0,0,104.61
-0.1,5.7,0.3,0,0,104.62
-0.4,5.6,0.3,0,0,104.63
-0.6,5.5,0.3,0,0,104.62
-0.8,5.4,0.3,0,0,104.62
-1,5.4,0.3,0,0,104.62
-1.2,5.3,0.3,0,0,104.62
-1.4,5.2,0.3,0,0,104.62
-1.5,5.1,0.3,0,0,104.62
-1.7,5.1,0.3,0,0,104.63
-1.8,5,0.3,0,0,104.62
-1.9,4.9,0.2,0,0,104.5
-2,4.9,0.1,0,0,104.47
-2.1,4.8,0.1,0,0,104.47
-2.2,4.8,0.1,0,0,104.46
-2.2,4.7,0.1,0,0,104.46
-2.3,4.7,0.1,0,0,104.45
-2.3,4.6,0.1,0,0,104.46
-2.3,4.6,0.1,0,0,104.46
-2.3,4.5,0.1,0,0,104.46
-2.3,4.5,0.1,0,0,104.46
-2.3,4.4,0.1,0,0,104.46
-2.2,4.4,0.1,0,0,104.46
-2.2,4.4,0.1,0,0,104.46
-2.1,4.3,0.1,0,0,104.46
-2,4.3,0.1,0,0,104.46
-1.9,4.3,0.1,0,0,104.46
-1.9,4.3,0.1,0,0,104.46
-1.8,4.3,0.1,0,0,104.46
-1.6,4.3,0.1,0,0,104.46
-1.5,4.2,0.1,0,0,104.47
-1.4,4.2,0.1,0,0,104.46
-1.3,4.2,0.1,0,0,104.46
-1.1,4.2,0.1,0,0,104.46
-1,4.3,0.1,0,0,104.46
-0.9,4.3,0,0,0,104.34
-0.7,4.3,-0.1,0,0,104.31
-0.6,4.3,-0.1,0,0,104.3
-0.5,4.3,-0.1,0,0,104.3
-0.4,4.3,-0.1,0,0,104.3
-0.2,4.3,-0.1,0,0,104.3
-0.1,4.4,-0.1,0,0,104.3
0.1,4.4,-0.1,0,0,104.3
0.2,4.4,-0.1,0,0,104.3
0.3,4.5,-0.1,0,0,104.3
0.5,4.5,-0.1,0,0,104.3
0.6,4.5,-0.1,0,0,104.3
0.7,4.5,-0.1,0,0,104.3
0.8,4.6,-0.1,0,0,104.3
0.9,4.6,-0.1,0,0,104.3
1,4.6,-0.1,0,0,104.3
1.1,4.6,-0.1,0,0,104.3
1.2,4.7,-0.1,0,0,104.3
1.2,4.7,-0.1,0,0,104.3
1.3,4.7,-0.1,0,0,104.29
1.3,4.7,-0.1,0,0,104.3
1.3,4.7,0,0,0,104.3
1.3,4.7,0.6,0,0,104.93
1.3,4.8,0.7,0,0,105.08
1.3,4.8,0.8,0,0,105.1
1.3,4.8,0.1,0,0,104.48
1.3,4.8,0,0,0,104.34
1.3,4.8,-0.2,0,0,104.18
1.3,4.8,-0.2,0,0,104.15
1.2,4.8,-0.2,0,0,104.14
1.2,4.8,0.4,0,0,104.78
1.1,4.8,0.6,0,0,104.91
1.1,4.8,0.6,0,0,104.94
1,4.8,0.6,0,0,104.95
1,4.7,0,0,0,104.31
0.9,4.7,-0.2,0,0,104.17
0.8,4.7,-0.2,0,0,104.14
0.7,4.7,0.4,0,0,104.76
0.7,4.6,0.5,0,0,104.91
0.6,4.6,0.6,0,0,104.94
0.5,4.6,0,0,0,104.32
0.4,4.6,-0.2,0,0,104.17
0.3,4.5,-0.2,0,0,104.15
0.3,4.5,0.4,0,0,104.77
0.2,4.4,0.5,0,0,104.91
0.1,4.4,0.6,0,0,104.94
0.1,4.3,0.6,0,0,104.95
0,4.3,-0.1,0,0,104.32
0,4.3,-0.2,0,0,104.18
-0.1,4.2,-0.2,0,0,104.15
-0.1,4.2,-0.3,0,0,104.13
-0.2,4.1,0.4,0,0,104.78
-0.2,4.1,0.5,0,0,104.91
-0.2,4.1,0.5,0,0,104.94
-0.3,4,0.6,0,0,104.95
-0.3,4,-0.2,0,0,104.19
-0.3,3.9,-0.4,0,0,104.02
-0.4,3.9,-0.4,0,0,103.98
-0.4,3.9,0.2,0,0,104.61
-0.4,3.9,0.4,0,0,104.75
-0.4,3.8,0.4,0,0,104.78
-0.5,3.8,0.4,0,0,104.79
-0.5,3.8,0.4,0,0,104.79
-0.5,3.7,-0.3,0,0,104.15
-0.5,3.7,-0.4,0,0,104.02
-0.6,3.7,0.2,0,0,104.63
-0.6,3.7,0.3,0,0,104.75
-0.6,3.6,0.4,0,0,104.78
-0.6,3.6,0.4,0,0,104.79
-0.6,3.6,0.4,0,0,104.79
-0.6,3.6,-0.3,0,0,104.15
-0.6,3.6,-0.4,0,0,104.01
-0.7,3.6,0.2,0,0,104.61
-0.7,3.6,0.3,0,0,104.75
-0.7,3.6,0.4,0,0,104.78
-0.7,3.6,0.4,0,0,104.79
-0.6,3.6,0.4,0,0,104.79
-0.6,3.6,-0.2,0,0,104.16
-0.6,3.6,-0.4,0,0,104.01
-0.5,3.6,-0.4,0,0,103.98
-0.5,3.6,0.2,0,0,104.61
-0.5,3.6,0.3,0,0,104.75
-0.4,3.6,0.4,0,0,104.78
-0.4,3.6,0.4,0,0,104.79
-0.3,3.6,0.3,0,0,104.66
-0.3,3.6,0.2,0,0,104.63
-0.3,3.6,-0.4,0,0,103.99
-0.2,3.6,-0.6,0,0,103.85
-0.2,3.6,0,0,0,104.45
-0.1,3.6,0.2,0,0,104.59
-0.1,3.6,0.2,0,0,104.62
-0.1,3.6,0.2,0,0,104.63
0,3.6,0.2,0,0,104.62
0,3.6,0.2,0,0,104.62
0.1,3.6,0.2,0,0,104.63
0.1,3.6,0.2,0,0,104.62
0.1,3.6,0.2,0,0,104.63
0.1,3.6,0.2,0,0,104.63
0.2,3.5,0.2,0,0,104.62
0.2,3.5,0.2,0,0,104.62
0.2,3.5,0.2,0,0,104.63
0.2,3.5,0.2,0,0,104.63
0.3,3.5,0.2,0,0,104.62
0.3,3.5,0.2,0,0,104.63
0.3,3.5,0.2,0,0,104.63
0.3,3.5,0.2,0,0,104.62
0.3,3.4,-0.4,0,0,103.99
0.3,3.4,-0.6,0,0,103.85
0.4,3.4,0,0,0,104.45
0.4,3.4,0.2,0,0,104.59
0.4,3.4,0.2,0,0,104.62
0.4,3.4,0.2,0,0,104.63
0.4,3.4,0.2,0,0,104.63
0.4,3.4,0.1,0,0,104.5
0.4,3.4,0.1,0,0,104.47
0.4,3.4,0,0,0,104.46
0.4,3.4,0.1,0,0,104.46
0.4,3.4,0.1,0,0,104.47
0.4,3.4,0.1,0,0,104.47
0.5,3.4,0,0,0,104.46
0.5,3.4,0.1,0,0,104.47
0.5,3.4,0.1,0,0,104.47
0.5,3.4,0.1,0,0,104.47
0.5,3.4,0,0,0,104.46
0.5,3.4,0,0,0,104.45
0.4,3.3,0,0,0,104.46
0.4,3.3,0,0,0,104.46
0.4,3.3,0,0,0,104.46
0.3,3.3,0,0,0,104.46
0.3,3.3,0,0,0,104.46
0.2,3.3,0,0,0,104.46
0.2,3.3,0,0,0,104.46
0.1,3.3,0.1,0,0,104.47
0.1,3.3,0,0,0,104.47
0,3.2,0.1,0,0,104.47
0,3.2,0,0,0,104.46
0,3.2,0,0,0,104.46
-0.1,3.2,0,0,0,104.46
-0.1,3.2,0,0,0,104.46
-0.1,3.1,0,0,0,104.46
-0.1,3.1,0,0,0,104.47
-0.2,3.1,0,0,0,104.46
-0.2,3.1,0,0,0,104.46
-0.2,3,-0.1,0,0,104.34
-0.2,3,-0.1,0,0,104.3
-0.2,3,-0.1,0,0,104.31
-0.3,3,-0.1,0,0,104.3
-0.3,3,-0.1,0,0,104.3
-0.3,3,-0.1,0,0,104.3
-0.3,2.9,-0.1,0,0,104.3
-0.3,2.9,-0.1,0,0,104.29
-0.3,2.9,-0.1,0,0,104.29
-0.4,2.9,-0.1,0,0,104.29
-0.4,2.9,-0.1,0,0,104.29
-0.4,2.9,-0.1,0,0,104.3
-0.4,2.9,-0.1,0,0,104.3
-0.4,2.9,-0.1,0,0,104.3
-0.4,2.9,-0.1,0,0,104.3
-0.4,2.9,-0.1,0,0,104.3
-0.4,2.9,-0.1,0,0,104.3
-0.3,2.8,-0.1,0,0,104.3
-0.3,2.8,-0.1,0,0,104.3
-0.3,2.8,-0.1,0,0,104.29
-0.2,2.8,-0.1,0,0,104.3
-0.2,2.8,-0.1,0,0,104.3
-0.1,2.8,-0.1,0,0,104.3
-0.1,2.8,-0.1,0,0,104.29
-0.1,2.8,-0.1,0,0,104.29
0,2.8,-0.1,0,0,104.29
0,2.8,-0.1,0,0,104.3
0,2.8,-0.1,0,0,104.3
0.1,2.8,-0.1,0,0,104.3
0.1,2.8,-0.1,0,0,104.29
0.1,2.8,-0.1,0,0,104.3
0.2,2.8,-0.1,0,0,104.3
0.2,2.8,-0.1,0,0,104.29
0.2,2.8,-0.3,0,0,104.17
0.2,2.8,-0.3,0,0,104.15
0.2,2.7,-0.3,0,0,104.14
0.3,2.7,-0.3,0,0,104.14
0.3,2.7,-0.3,0,0,104.13
0.3,2.7,-0.3,0,0,104.14
0.3,2.7,0.3,0,0,104.77
0.3,2.7,0.5,0,0,104.91
0.3,2.7,0.5,0,0,104.94
0.3,2.7,-0.1,0,0,104.31
0.3,2.7,-0.3,0,0,104.18
0.4,2.7,-0.3,0,0,104.14
0.4,2.7,-0.3,0,0,104.13
0.4,2.7,0.3,0,0,104.77
0.3,2.7,0.5,0,0,104.92
0.3,2.7,0.5,0,0,104.94
0.3,2.7,0.5,0,0,104.95
0.2,2.7,-0.1,0,0,104.31
0.2,2.7,-0.3,0,0,104.17
0.1,2.7,-0.3,0,0,104.14
0.1,2.7,-0.3,0,0,104.14
0.1,2.7,0.3,0,0,104.78
0,2.7,0.5,0,0,104.91
0,2.6,0.5,0,0,104.94
-0.1,2.6,-0.1,0,0,104.31
-0.1,2.6,-0.3,0,0,104.18
-0.1,2.6,-0.3,0,0,104.14
-0.1,2.6,-0.3,0,0,104.14
-0.2,2.6,0.3,0,0,104.78
-0.2,2.6,0.5,0,0,104.91
-0.2,2.6,0.5,0,0,104.94
-0.2,2.6,-0.1,0,0,104.32
-0.3,2.6,-0.3,0,0,104.18
-0.3,2.6,-0.3,0,0,104.14
-0.3,2.5,0.3,0,0,104.77
-0.3,2.5,0.5,0,0,104.91
-0.3,2.5,0.5,0,0,104.94
-0.3,2.5,-0.1,0,0,104.32
-0.3,2.5,-0.3,0,0,104.18
-0.4,2.5,-0.3,0,0,104.14
-0.4,2.5,-0.4,0,0,104
-0.4,2.4,0.2,0,0,104.62
-0.3,2.4,0.3,0,0,104.76
-0.3,2.4,0.3,0,0,104.78
-0.3,2.4,0.3,0,0,104.79
-0.2,2.4,-0.3,0,0,104.15
-0.2,2.4,-0.4,0,0,104.01
-0.2,2.4,0.2,0,0,104.62
-0.1,2.4,0.3,0,0,104.75
-0.1,2.3,0.3,0,0,104.78
0,2.3,0.3,0,0,104.79
0,2.3,-0.3,0,0,104.16
0,2.3,-0.4,0,0,104.02
0.1,2.3,0.2,0,0,104.62
0.1,2.3,0.3,0,0,104.75
0.1,2.3,0.3,0,0,104.78
0.1,2.3,0.3,0,0,104.79
0.2,2.3,-0.3,0,0,104.15
0.2,2.3,-0.4,0,0,104.01
0.2,2.3,-0.5,0,0,103.98
0.2,2.3,0.2,0,0,104.61
0.2,2.3,0.3,0,0,104.75
0.2,2.2,0.3,0,0,104.78
0.3,2.2,0.3,0,0,104.79
0.3,2.2,0.3,0,0,104.78
0.3,2.2,0.3,0,0,104.79
0.3,2.2,-0.3,0,0,104.15
0.3,2.2,-0.4,0,0,104.01
0.3,2.2,-0.5,0,0,103.98
0.3,2.2,0.2,0,0,104.61
0.3,2.2,0.3,0,0,104.75
0.3,2.2,0.3,0,0,104.78
0.3,2.2,0.3,0,0,104.79
0.3,2.2,0.3,0,0,104.79
0.3,2.2,-0.3,0,0,104.15
0.3,2.2,-0.4,0,0,104.01
0.3,2.2,0.2,0,0,104.62
0.2,2.2,0.3,0,0,104.75
0.2,2.2,0.3,0,0,104.78
0.2,2.2,0.3,0,0,104.79
0.1,2.2,-0.4,0,0,104.02
0.1,2.2,-0.6,0,0,103.85
0.1,2.2,0,0,0,104.45
0.1,2.2,0.1,0,0,104.59
0.1,2.2,0.2,0,0,104.62
0,2.2,0.2,0,0,104.63
0,2.2,0.2,0,0,104.62
0,2.2,0.2,0,0,104.62
0,2.1,0.2,0,0,104.63
0,2.1,0.2,0,0,104.62
0,2.1,-0.5,0,0,103.99
-0.1,2.1,-0.6,0,0,103.85
-0.1,2.1,0,0,0,104.46
-0.1,2.1,0.1,0,0,104.59
-0.1,2.1,0.2,0,0,104.61
-0.1,2.1,0.2,0,0,104.63
-0.1,2.1,0.2,0,0,104.62
-0.1,2,0.2,0,0,104.62
-0.1,2,0.2,0,0,104.61
-0.1,2,0.2,0,0,104.62
-0.1,2,0.2,0,0,104.63
-0.1,2,-0.5,0,0,103.99
-0.2,2,-0.6,0,0,103.85
-0.2,2,0,0,0,104.45
-0.2,2,0.1,0,0,104.59
