,X,Y,Z,Roll,Pitch,Yaw,WPX,WPY,WPZ,TTE,Wind X,Wind Y
199,79.00186157226562,98.2350082397461,28.65534019470215,-0.0021047417540103197,-0.1102285161614418,0.011571384966373444,0.0,100.0,30.0,2.218852211698197,0.3710783123970032,0.10752778500318527
200,75.6287841796875,98.2783203125,28.664268493652344,-0.016166364774107933,-0.11337900906801224,0.009323344565927982,0.0,100.0,30.0,2.179073006773723,0.2627563178539276,0.10279224812984467
201,72.26859283447266,98.3346176147461,28.664306640625,-0.012568457052111626,-0.12168111652135849,0.010179746896028519,0.0,100.0,30.0,2.1348476959366796,0.291597843170166,0.32602831721305847
202,68.91251373291016,98.38546752929688,28.690073013305664,-0.0016801500460132957,-0.11800625175237656,0.014291697181761265,0.0,100.0,30.0,2.0790920812598603,0.2820184826850891,0.4447944462299347
203,65.54205322265625,98.4220199584961,28.685956954956055,0.010998548939824104,-0.10775908082723618,0.013475214131176472,0.0,100.0,30.0,2.053467844455556,0.26052209734916687,0.45549920201301575
204,62.17305374145508,98.39617156982422,28.68052864074707,-0.007141812238842249,-0.10968956351280212,0.01821785792708397,0.0,100.0,30.0,2.0768414098956485,0.1873002052307129,0.4561986029148102
205,58.80986404418945,98.34644317626953,28.68849754333496,-0.01830322854220867,-0.11634446680545807,0.010018967092037201,0.0,100.0,30.0,2.110518625135048,0.1822926253080368,0.42409181594848633
206,55.44482421875,98.30181121826172,28.68881607055664,-0.013984277844429016,-0.10894882678985596,0.010492388159036636,0.0,100.0,30.0,2.1454716277152057,0.20351113379001617,0.38601014018058777
207,52.072242736816406,98.30919647216797,28.69742774963379,-0.018174583092331886,-0.10541486740112305,0.01121289748698473,0.0,100.0,30.0,2.134364297504013,0.2477114200592041,0.42925116419792175
208,48.69743728637695,98.37959289550781,28.69740867614746,0.022992951795458794,-0.11180995404720306,0.014840153977274895,0.0,100.0,30.0,2.0790534765239186,0.27547308802604675,0.4318513572216034
209,45.33066940307617,98.42093658447266,28.704971313476562,0.02479391358792782,-0.11667781323194504,0.011979532428085804,0.0,100.0,30.0,2.04219007357224,0.29658523201942444,0.38515084981918335
210,41.965267181396484,98.4096450805664,28.69303321838379,0.0025367967318743467,-0.10703487694263458,0.02515314519405365,0.0,100.0,30.0,2.058492411055701,0.2914699912071228,0.35971975326538086
211,38.600093841552734,98.36389923095703,28.712770462036133,-0.030304569751024246,-0.12726731598377228,0.007302064914256334,0.0,100.0,30.0,2.0817747289381123,0.2985502779483795,0.3636421263217926
212,35.22378921508789,98.4004135131836,28.714380264282227,0.005444454029202461,-0.10921572148799896,0.010881966911256313,0.0,100.0,30.0,2.052192820054244,0.34330275654792786,0.3323165774345398
213,31.846668243408203,98.43326568603516,28.722148895263672,-0.001420095912180841,-0.11473260074853897,0.017709903419017792,0.0,100.0,30.0,2.021771372604552,0.3928326666355133,0.23634612560272217
214,28.470333099365234,98.46910095214844,28.725997924804688,0.01886719837784767,-0.11499497294425964,0.01341974176466465,0.0,100.0,30.0,1.9916659346731844,0.3160450756549835,0.1580263376235962
215,25.092117309570312,98.49032592773438,28.717449188232422,0.021444587036967278,-0.10667113214731216,0.021336885169148445,0.0,100.0,30.0,1.9809220688138263,0.3611626625061035,0.15996035933494568
216,21.719980239868164,98.49172973632812,28.714004516601562,0.012869773432612419,-0.041921984404325485,0.011604112572968006,0.0,100.0,30.0,1.982085551468207,0.43713638186454773,0.10778611153364182
217,18.590320587158203,98.51188659667969,28.704050064086914,0.07181956619024277,0.23330500721931458,0.014716384932398796,0.0,100.0,30.0,1.973313884075455,0.46448931097984314,0.06399083882570267
218,16.34917640686035,98.32270812988281,28.630725860595703,0.05705941841006279,0.21145662665367126,-0.011891117319464684,0.0,100.0,30.0,2.1652296231230945,0.4419684410095215,0.07027541846036911
219,14.735018730163574,97.96415710449219,28.62611198425293,0.0011144635500386357,-0.21009813249111176,0.008347474969923496,0.0,100.0,30.0,2.45605863022457,0.439301997423172,0.12403331696987152
220,12.783634185791016,97.60589599609375,28.619678497314453,-0.015243815258145332,0.04008641466498375,0.006637462880462408,0.0,100.0,30.0,2.7635162077164006,0.3621962368488312,0.11514466255903244
221,10.946335792541504,97.28205871582031,28.617277145385742,0.018731269985437393,0.09010962396860123,0.02072414942085743,0.0,100.0,30.0,3.0494469909899053,0.27997106313705444,0.12050612270832062
222,9.522562026977539,96.9275131225586,28.61553382873535,-0.012074113823473454,0.014324456453323364,0.018712293356657028,0.0,100.0,30.0,3.3700033232335604,0.3212861120700836,0.1260623037815094
223,8.285889625549316,96.60371398925781,28.62082862854004,-0.01003777515143156,0.10057764500379562,0.0053064036183059216,0.0,100.0,30.0,3.665633813441318,0.3276892900466919,0.09356838464736938
224,7.21416711807251,96.32965850830078,28.62445640563965,0.0006897423882037401,0.03866291791200638,0.018156778067350388,0.0,100.0,30.0,3.919633444690384,0.35557660460472107,0.12492693215608597
225,6.279374599456787,96.06429290771484,28.632015228271484,-0.015416998416185379,0.05561409890651703,0.01670784130692482,0.0,100.0,30.0,4.166674152669196,0.35754257440567017,0.10573884844779968
226,5.488551616668701,95.83699035644531,28.641559600830078,-0.005295539274811745,0.022248800843954086,0.01476383674889803,0.0,100.0,30.0,4.379042314608014,0.37698525190353394,0.12972043454647064
227,4.79306697845459,95.64276885986328,28.64666748046875,-0.013922225683927536,0.026958802714943886,0.005744653288275003,0.0,100.0,30.0,4.562561905057975,0.38500866293907166,0.1263091117143631
228,4.199868202209473,95.46065521240234,28.64838409423828,-0.014773393981158733,0.02363326959311962,0.0120511744171381,0.0,100.0,30.0,4.736297865234678,0.37714532017707825,0.09539560228586197
229,3.704850435256958,95.30329132080078,28.656579971313477,-0.018711505457758904,0.027849707752466202,0.012516374699771404,0.0,100.0,30.0,4.8850640380634225,0.35214874148368835,0.07481610774993896
230,3.268533706665039,95.20574188232422,28.660934448242188,-0.010362583212554455,0.018835870549082756,0.01331270020455122,0.0,100.0,30.0,4.977751109890458,0.3508445620536804,0.02814035676419735
231,2.8837387561798096,95.14517974853516,28.660615921020508,-0.013386959210038185,0.02950253337621689,0.01867545396089554,0.0,100.0,30.0,5.036191966239643,0.34715497493743896,0.03402578830718994
232,2.558979034423828,95.09812927246094,28.664880752563477,-0.018483344465494156,0.002401081845164299,0.005097704939544201,0.0,100.0,30.0,5.080440928199497,0.32583385705947876,0.08371821790933609
233,2.2741496562957764,95.0765151977539,28.667104721069336,-0.003456618869677186,0.0201778132468462,0.013418481685221195,0.0,100.0,30.0,5.100716806902988,0.295798122882843,0.07070187479257584
234,2.0398383140563965,95.0780258178711,28.670244216918945,-0.012628773227334023,0.004122542683035135,0.006817151792347431,0.0,100.0,30.0,5.098438974894517,0.30722635984420776,0.06305881589651108
235,1.8366003036499023,95.10822296142578,28.673851013183594,-0.009741338901221752,0.010751983150839806,0.012632092460989952,0.0,100.0,30.0,5.068348032812613,0.3182542026042938,0.047157127410173416
236,1.6657185554504395,95.1617431640625,28.674711227416992,-0.018623467534780502,-0.0033798059448599815,0.016827400773763657,0.0,100.0,30.0,5.016484935186713,0.32882317900657654,0.05601293221116066
237,1.4959760904312134,95.23889923095703,28.677440643310547,-0.016707655042409897,0.017650507390499115,0.005744054913520813,0.0,100.0,30.0,4.94138056582057,0.3281310796737671,0.04250239208340645
238,1.3700435161590576,95.34931182861328,28.679141998291016,-0.0022738196421414614,0.005921876989305019,0.006011141464114189,0.0,100.0,30.0,4.834621533685035,0.35077401995658875,0.06065201759338379
239,1.2682383060455322,95.46897888183594,28.680198669433594,-0.01035312470048666,-0.0010820090537890792,0.008623793721199036,0.0,100.0,30.0,4.7193249039786265,0.37003207206726074,0.08030537515878677
240,1.1729779243469238,95.6200942993164,28.68123435974121,-0.00016868265811353922,0.029097044840455055,0.016116954386234283,0.0,100.0,30.0,4.574135391270365,0.3714235723018646,0.0733259990811348
241,1.0996977090835571,95.79866027832031,28.6829833984375,-0.0066384728997945786,-0.004976916592568159,0.008930905722081661,0.0,100.0,30.0,4.402929338294926,0.37279394268989563,0.07037655264139175
242,1.0122709274291992,95.995361328125,28.684528350830078,-0.008580115623772144,0.0062412903644144535,0.01015491783618927,0.0,100.0,30.0,4.21516261653978,0.360660582780838,0.04298645630478859
243,0.9447948932647705,96.20672607421875,28.686574935913086,-0.01752486824989319,0.006705902051180601,0.014438803307712078,0.0,100.0,30.0,4.014226339252268,0.34594064950942993,0.03799854591488838
244,0.8933862447738647,96.44905853271484,28.687583923339844,-0.013341671787202358,0.01340874470770359,0.009346607141196728,0.0,100.0,30.0,3.7857128527678716,0.3462754786014557,0.02994290553033352
245,0.8513432741165161,96.70852661132812,28.68471336364746,0.0022795316763222218,0.011374900117516518,0.025744551792740822,0.0,100.0,30.0,3.544541590531147,0.3484804630279541,0.027227254584431648
246,0.8099596500396729,96.97386932373047,28.688140869140625,0.0002035468933172524,0.005829374771565199,0.006712725851684809,0.0,100.0,30.0,3.2982482580331425,0.34941229224205017,0.032994162291288376
247,0.7792157530784607,97.23883056640625,28.687976837158203,0.01596229150891304,-0.009060443378984928,0.011070838198065758,0.0,100.0,30.0,3.0570348815390265,0.343586266040802,0.036278169602155685
248,0.7459298968315125,97.44873046875,28.687978744506836,0.003144055139273405,-0.0007126422715373337,0.009405883029103279,0.0,100.0,30.0,2.868863191526212,0.3390343487262726,0.040496498346328735
249,0.7189925909042358,97.62004089355469,28.687902450561523,0.00039537064731121063,-0.0006513793487101793,0.007803542073816061,0.0,100.0,30.0,2.7176836886434756,0.3502728343009949,0.03654009848833084
250,0.7059123516082764,97.7695541381836,28.68790054321289,2.133904490619898e-05,-0.010649964213371277,0.0024030776694417,0.0,100.0,30.0,2.587758458009134,0.35675713419914246,0.03481221944093704
251,0.6843108534812927,97.9093017578125,28.688390731811523,0.014467820525169373,0.015005002729594707,0.014948668889701366,0.0,100.0,30.0,2.4680636349873324,0.3534105718135834,0.043735072016716
252,0.6750984191894531,98.01502990722656,28.687713623046875,0.0025475367438048124,-0.00882050208747387,0.007732037454843521,0.0,100.0,30.0,2.3795380926596974,0.3524198532104492,0.04317965358495712
253,0.6586812138557434,98.105712890625,28.689844131469727,0.010671304538846016,0.006794414483010769,0.01769432984292507,0.0,100.0,30.0,2.3032221754541062,0.3485766053199768,0.04515563324093819
254,0.6463672518730164,98.16931915283203,28.689960479736328,-0.012288691475987434,0.009062479250133038,0.011821278370916843,0.0,100.0,30.0,2.2511320270492265,0.35102424025535583,0.05003368481993675
255,0.6403802633285522,98.22270965576172,28.687835693359375,-0.007475674618035555,-0.014175469987094402,0.016517074778676033,0.0,100.0,30.0,2.2091935509061114,0.34827178716659546,0.051467470824718475
256,0.6301785707473755,98.2834701538086,28.689208984375,0.000982097233645618,-0.00828186422586441,0.017814481630921364,0.0,100.0,30.0,2.159779488900252,0.3470035195350647,0.054005421698093414
257,0.6143604516983032,98.34501647949219,28.68976593017578,0.0019489952828735113,0.014940296299755573,0.014032674953341484,0.0,100.0,30.0,2.110848977914948,0.3408817648887634,0.05442414432764053
258,0.6223130822181702,98.39922332763672,28.69035530090332,0.015248512849211693,-0.014722206629812717,0.019066529348492622,0.0,100.0,30.0,2.068249338448366,0.3416897654533386,0.0550527423620224
259,0.6064791679382324,98.4291000366211,28.691707611083984,-0.014420672319829464,0.0038164742290973663,0.006824481301009655,0.0,100.0,30.0,2.0443472085604344,0.33833348751068115,0.057587552815675735
260,0.6037932634353638,98.47467041015625,28.691781997680664,0.013102635741233826,-0.0047139618545770645,0.01733708567917347,0.0,100.0,30.0,2.0094936932839693,0.3346901834011078,0.059075720608234406
261,0.6068654656410217,98.4979019165039,28.68777847290039,0.0007061053765937686,0.006342111621052027,0.017462346702814102,0.0,100.0,30.0,1.994548625074045,0.33833348751068115,0.057587552815675735
262,0.6043044328689575,98.51277160644531,28.68970489501953,0.005065579898655415,0.010451998561620712,0.015953967347741127,0.0,100.0,30.0,1.9821001999055605,0.3346901834011078,0.059075720608234406
263,0.6045158505439758,98.52803802490234,28.690841674804688,-0.0038822328206151724,0.001645161071792245,0.013920987956225872,0.0,100.0,30.0,1.9699155991973285,0.3346901834011078,0.059075720608234406
264,0.6078749299049377,98.55277252197266,28.692859649658203,0.009454945102334023,-0.0007841057376936078,0.016497835516929626,0.0,100.0,30.0,1.9501495166313174,0.33833348751068115,0.057587552815675735
265,0.6011642217636108,98.57148742675781,28.691423416137695,-0.004044198431074619,0.007811266463249922,0.01589927449822426,0.0,100.0,30.0,1.937271556555019,0.3346901834011078,0.059075720608234406
266,0.5965349674224854,98.58741760253906,28.690940856933594,-0.0071055400185287,-0.013618160039186478,0.014438389800488949,0.0,100.0,30.0,1.9258828542763278,0.33367791771888733,0.056950509548187256
267,0.5876071453094482,98.60556030273438,28.691938400268555,0.0031241299584507942,0.012850169092416763,0.014242579229176044,0.0,100.0,30.0,1.9119328116912189,0.335679829120636,0.055040501058101654
268,0.5874817371368408,98.60600280761719,28.691957473754883,0.0033313934691250324,0.010149233043193817,0.015491612255573273,0.0,0.0,30.0,1.4339143228190598,0.335679829120636,0.055040501058101654
269,0.5899091958999634,98.26313781738281,28.640439987182617,0.7535272240638733,0.0006241312948986888,0.01862248219549656,0.0,0.0,30.0,1.4820243687246781,0.34044089913368225,0.07450659573078156
270,0.5884807109832764,96.1126708984375,28.452964782714844,0.4649522006511688,-0.020522188395261765,0.011582180857658386,0.0,0.0,30.0,1.6551820208016954,0.40246063470840454,0.010271823965013027
271,0.5239378213882446,92.78089904785156,28.42241859436035,0.1461455374956131,-0.03787314146757126,0.02057546004652977,0.0,0.0,30.0,1.6623098588651828,0.4493173360824585,0.13936804234981537
272,0.38224363327026367,89.22563171386719,28.444734573364258,0.15300177037715912,0.0353887677192688,0.000648168264888227,0.0,0.0,30.0,1.6015495140138019,0.49726998805999756,0.146015003323555
273,0.31379562616348267,85.5646743774414,28.481077194213867,0.13447076082229614,0.026232758536934853,-0.00087329326197505,0.0,0.0,30.0,1.5509977567068194,0.5059529542922974,0.03878173977136612
274,0.36845800280570984,81.869873046875,28.505882263183594,0.12581801414489746,-0.010627171956002712,0.0033333906903862953,0.0,0.0,30.0,1.5388792265545672,0.508903443813324,0.005750622600317001
275,0.45484989881515503,78.168212890625,28.527257919311523,0.1241326779127121,-0.007595183793455362,0.012983257882297039,0.0,0.0,30.0,1.5413816679357928,0.4818761944770813,-0.050737012177705765
276,0.4651240408420563,74.45052337646484,28.539827346801758,0.1252816617488861,0.02374180220067501,0.015989389270544052,0.0,0.0,30.0,1.5324636687573947,0.45791906118392944,0.0006963189807720482
277,0.48168936371803284,70.73703002929688,28.549421310424805,0.11172325164079666,-0.01824190281331539,0.014212763868272305,0.0,0.0,30.0,1.5284641875962175,0.3943972885608673,-0.0822785347700119
278,0.4441218376159668,67.05549621582031,28.568134307861328,0.11466111242771149,0.012004733085632324,0.009171033278107643,0.0,0.0,30.0,1.4991609041978442,0.4623364210128784,-0.13976964354515076
279,0.43540123105049133,63.38884353637695,28.601348876953125,0.12448296695947647,-0.002602615626528859,0.012074535712599754,0.0,0.0,30.0,1.4648547216795778,0.45941662788391113,-0.21824561059474945
280,0.44939106702804565,59.70728302001953,28.601041793823242,0.11234333366155624,-0.010870260186493397,0.011647447943687439,0.0,0.0,30.0,1.4693658300329042,0.49119898676872253,-0.21476541459560394
281,0.45671018958091736,56.02137756347656,28.612810134887695,0.11951540410518646,-0.014007088728249073,0.01591586321592331,0.0,0.0,30.0,1.460438370405382,0.39982905983924866,-0.20478515326976776
282,0.4654924273490906,52.33835220336914,28.632272720336914,0.12148711085319519,-0.016148686408996582,0.017179133370518684,0.0,0.0,30.0,1.444770340776906,0.3694896996021271,-0.023868048563599586
283,0.4795618951320648,48.646881103515625,28.636056900024414,0.11143811047077179,-0.02961321920156479,0.015404830686748028,0.0,0.0,30.0,1.445794052924872,0.4073942005634308,-0.09118153154850006
284,0.45902368426322937,44.96561813354492,28.647769927978516,0.12947161495685577,-0.005229528062045574,0.02066158503293991,0.0,0.0,30.0,1.4280157327901553,0.3349561393260956,-0.09893397986888885
285,0.4630318284034729,41.2734375,28.652719497680664,0.11587373912334442,-0.0085653867572546,0.002696636598557234,0.0,0.0,30.0,1.4246275187127093,0.30045783519744873,-0.03217240050435066
286,0.4690576195716858,37.58753967285156,28.65032958984375,0.11900434643030167,-0.013226722367107868,0.007797276601195335,0.0,0.0,30.0,1.4288545084165332,0.32204070687294006,0.17778685688972473
287,0.4628075063228607,33.90532302856445,28.6434383392334,0.10181272029876709,-0.008528919890522957,0.0006461090524680912,0.0,0.0,30.0,1.4333352517799287,0.3357574939727783,0.1552472859621048
288,0.42963001132011414,30.23291778564453,28.644794464111328,0.11907543241977692,0.014745982363820076,0.0004745672340504825,0.0,0.0,30.0,1.4216764689375323,0.21132728457450867,0.1830260008573532
289,0.41973480582237244,26.564260482788086,28.648479461669922,0.11726421862840652,0.015473561361432076,0.009204520843923092,0.0,0.0,30.0,1.4151978923421618,0.06731918454170227,0.09327911585569382
290,0.44438645243644714,22.887134552001953,28.647205352783203,0.12400747835636139,0.006439435761421919,0.013258885592222214,0.0,0.0,30.0,1.423914475506949,0.04569598287343979,0.17750826478004456
291,0.47288715839385986,19.28826904296875,28.678428649902344,-0.0151420459151268,0.023303980007767677,0.006524654105305672,0.0,0.0,30.0,1.4036285260027772,0.04999493435025215,-0.005915853660553694
292,0.4958511292934418,15.978927612304688,28.68277931213379,-0.0022852502297610044,0.025010183453559875,0.019040949642658234,0.0,0.0,30.0,1.4074583294312761,-0.011211840435862541,-0.026197342202067375
293,0.5145128965377808,12.923445701599121,28.689529418945312,-0.02595512941479683,0.014610092155635357,0.01233687810599804,0.0,0.0,30.0,1.407855363118712,-0.030984122306108475,-0.10682599246501923
294,0.5372766256332397,10.105917930603027,28.704015731811523,-0.03696233406662941,-0.02358805574476719,0.0017134812660515308,0.0,0.0,30.0,1.4029402020350512,0.011642640456557274,-0.18557429313659668
295,0.5092062950134277,7.494164943695068,28.700122833251953,-0.002482876880094409,-0.010202023200690746,0.0146003607660532,0.0,0.0,30.0,1.396055741654677,0.043536774814128876,-0.2842297852039337
296,0.4902464747428894,5.021896839141846,28.691896438598633,0.0024236771278083324,0.031895652413368225,0.012068215757608414,0.0,0.0,30.0,1.3969526532668017,-0.03535313159227371,-0.2939346730709076
297,0.5341678261756897,2.6761839389801025,28.68886947631836,-0.005614661145955324,-0.019309280440211296,0.015634585171937943,0.0,0.0,30.0,1.415767808107947,0.0065416633151471615,-0.2210696041584015
298,0.5453794002532959,1.3741971254348755,28.691802978515625,-0.01971486397087574,-0.020792245864868164,0.012678098864853382,0.0,0.0,30.0,1.4173278666860964,0.008691870607435703,-0.21094734966754913
