,X,Y,Z,Roll,Pitch,Yaw,WPX,WPY,WPZ,TTE
0,0.21761472523212433,0.25592106580734253,29.994705200195312,0.23279547691345215,0.3677588701248169,0.012463025748729706,100.0,0.0,30.0,0.0
1,1.2892800569534302,0.561047375202179,29.95870590209961,0.2903952896595001,0.38974645733833313,0.0023979952093213797,100.0,0.0,30.0,0.0
2,3.3047657012939453,0.7210878729820251,29.9310245513916,0.28510555624961853,0.3771992027759552,0.007993996143341064,100.0,0.0,30.0,0.0
3,6.150178909301758,0.8379809260368347,29.908964157104492,0.27523472905158997,0.3096953332424164,-0.022114748135209084,100.0,0.0,30.0,0.0
4,9.550710678100586,0.8575629591941833,29.901952743530273,0.30790841579437256,0.1669892519712448,-0.022616155445575714,100.0,0.0,30.0,0.0
5,13.04260540008545,0.7453747987747192,29.913713455200195,0.2894018888473511,0.11263395100831985,0.0070647369138896465,100.0,0.0,30.0,0.0
6,16.5244140625,0.6561106443405151,29.925703048706055,0.2816183567047119,0.1099812388420105,-0.007983217015862465,100.0,0.0,30.0,0.0
7,20.018537521362305,0.586206316947937,29.941633224487305,0.3029000461101532,0.10920397937297821,0.0013062291545793414,100.0,0.0,30.0,0.0
8,23.50484275817871,0.5309263467788696,29.94672203063965,0.30950984358787537,0.11201253533363342,-0.0005035011563450098,100.0,0.0,30.0,0.0
9,26.981021881103516,0.4668453335762024,29.9575252532959,0.2958112359046936,0.10876152664422989,-0.0045305234380066395,100.0,0.0,30.0,0.0
10,30.53077507019043,0.5107006430625916,29.876447677612305,0.23832271993160248,0.14568525552749634,-0.001186678884550929,100.0,0.0,30.0,0.0
11,34.18389129638672,0.730042040348053,29.78545379638672,0.25852546095848083,0.10973838716745377,0.006411501206457615,100.0,0.0,30.0,0.0
12,37.822818756103516,1.0483311414718628,29.702848434448242,0.2516912817955017,0.10813479870557785,0.00599233852699399,100.0,0.0,30.0,0.0
13,41.451271057128906,1.3882405757904053,29.626577377319336,0.2544076442718506,0.11520279198884964,0.005811148323118687,100.0,0.0,30.0,0.0
14,45.09348678588867,1.8119163513183594,29.551198959350586,0.25040996074676514,0.10881084948778152,0.009462621062994003,100.0,0.0,30.0,0.0
15,48.74234390258789,2.2792060375213623,29.481348037719727,0.2434399425983429,0.10445389896631241,0.013412394560873508,100.0,0.0,30.0,0.0
16,52.38423538208008,2.7914695739746094,29.428564071655273,0.25045686960220337,0.10401275753974915,0.008857596665620804,100.0,0.0,30.0,0.0
17,56.02421188354492,3.2984778881073,29.379928588867188,0.26281285285949707,0.10957597196102142,0.011273964308202267,100.0,0.0,30.0,0.0
18,59.6579704284668,3.765286922454834,29.33704376220703,0.25738289952278137,0.11853429675102234,0.010516700334846973,100.0,0.0,30.0,0.0
19,63.28833770751953,4.223865032196045,29.304237365722656,0.2570323944091797,0.11863914877176285,0.008400538004934788,100.0,0.0,30.0,0.0
20,66.92926788330078,4.678059101104736,29.26313018798828,0.24877028167247772,0.11257824301719666,0.014574258588254452,100.0,0.0,30.0,0.0
21,70.56571197509766,5.1470561027526855,29.238609313964844,0.26729509234428406,0.11754245311021805,0.018483474850654602,100.0,0.0,30.0,0.0
22,74.19700622558594,5.620658874511719,29.192445755004883,0.26350897550582886,0.10375092178583145,0.006111585535109043,100.0,0.0,30.0,0.0
23,77.82176971435547,6.045516490936279,29.168880462646484,0.26409682631492615,0.08172611147165298,0.0018347427248954773,100.0,0.0,30.0,0.0
24,81.30342864990234,6.463064193725586,29.14780044555664,0.2653842866420746,-0.05724014714360237,-0.006310334429144859,100.0,0.0,30.0,0.0
25,84.43110656738281,6.869860649108887,29.118877410888672,0.2515164315700531,-0.04373243823647499,0.0098152756690979,100.0,0.0,30.0,0.0
26,87.22140502929688,7.310166835784912,29.110567092895508,0.252818763256073,-0.05983315780758858,0.01052742451429367,100.0,0.0,30.0,0.0
27,89.69271850585938,7.796320915222168,29.099885940551758,0.26048773527145386,-0.06914535909891129,0.0035941703245043755,100.0,0.0,30.0,0.0
28,91.87211608886719,8.297597885131836,29.086793899536133,0.2531353831291199,-0.05401886999607086,0.007531401235610247,100.0,0.0,30.0,0.0
29,93.80471801757812,8.819291114807129,29.06850814819336,0.25423380732536316,-0.03880875185132027,0.02614007703959942,100.0,0.0,30.0,0.0
30,95.52676391601562,9.375676155090332,29.052766799926758,0.25577512383461,-0.05622631311416626,0.008302279748022556,100.0,0.0,30.0,0.0
31,97.04744720458984,9.932537078857422,29.04415512084961,0.2595610022544861,-0.07349667698144913,0.002174436580389738,100.0,0.0,30.0,0.0
32,98.37320709228516,10.506542205810547,29.038097381591797,0.2663232982158661,-0.07040420919656754,0.008879616856575012,100.0,0.0,30.0,0.0
33,99.49647521972656,11.089373588562012,29.03277587890625,0.2579460144042969,-0.06143897771835327,0.01762193813920021,100.0,0.0,30.0,0.0
34,100.43268585205078,11.67990493774414,29.02252197265625,0.2521754801273346,-0.05845227465033531,0.01601140946149826,100.0,0.0,30.0,0.0
35,101.1980972290039,12.271551132202148,29.017772674560547,0.258627325296402,-0.06802810728549957,0.01516684889793396,100.0,0.0,30.0,0.0
36,101.78657531738281,12.855545997619629,29.010358810424805,0.24899165332317352,-0.05180741846561432,0.016967013478279114,100.0,0.0,30.0,0.0
37,102.22077941894531,13.438575744628906,29.005678176879883,0.24902459979057312,-0.06895507127046585,0.015540903434157372,100.0,0.0,30.0,0.0
38,102.49738311767578,14.017925262451172,29.001615524291992,0.2644351124763489,-0.07041144371032715,0.010486474260687828,100.0,0.0,30.0,0.0
39,102.6182861328125,14.585015296936035,28.99468994140625,0.2647402882575989,-0.06767020374536514,0.007429535035043955,100.0,0.0,30.0,0.0
40,102.58873748779297,15.144551277160645,28.987783432006836,0.2571159303188324,-0.05338797718286514,0.017251525074243546,100.0,0.0,30.0,0.0
41,102.41513061523438,15.711617469787598,28.982398986816406,0.2502553164958954,-0.03047001175582409,0.02196875773370266,100.0,0.0,30.0,0.0
42,102.16456604003906,16.285499572753906,28.97693634033203,0.25840336084365845,0.01987120322883129,0.011823853477835655,100.0,0.0,30.0,0.0
43,101.96600341796875,16.85957908630371,28.974746704101562,0.26060232520103455,-0.001647524069994688,-0.0026480790693312883,100.0,0.0,30.0,0.0
44,101.8350601196289,17.423477172851562,28.970998764038086,0.2671692967414856,0.007538909558206797,0.008498696610331535,100.0,0.0,30.0,0.0
45,101.74103546142578,17.975971221923828,28.9691104888916,0.26214998960494995,-0.006346418522298336,0.003951612394303083,100.0,0.0,30.0,0.0
46,101.6624755859375,18.530208587646484,28.965986251831055,0.2552538216114044,-0.007033132016658783,0.008088008500635624,100.0,0.0,30.0,0.0
47,101.59276580810547,19.086923599243164,28.962718963623047,0.255778968334198,-0.004479344002902508,0.002648061839863658,100.0,0.0,30.0,0.0
48,101.53317260742188,19.638378143310547,28.961063385009766,0.26035168766975403,-0.0016559695359319448,0.006167277693748474,100.0,0.0,30.0,0.0
49,101.48020935058594,20.192882537841797,28.960311889648438,0.2653524577617645,-0.007081624586135149,0.00429255235940218,100.0,0.0,30.0,0.0
50,101.43090057373047,20.7371826171875,28.958860397338867,0.2523971498012543,-0.003447119612246752,0.004420367069542408,100.0,0.0,30.0,0.0
51,101.39421081542969,21.289268493652344,28.956501007080078,0.25204962491989136,0.01747189462184906,0.018057459965348244,100.0,0.0,30.0,0.0
52,101.3633041381836,21.84063148498535,28.95380210876465,0.25218936800956726,-0.0013125399127602577,0.01454859133809805,100.0,0.0,30.0,0.0
53,101.33653259277344,22.388059616088867,28.953380584716797,0.2580972909927368,-0.006600864697247744,0.00031033833511173725,100.0,0.0,30.0,0.0
54,101.31070709228516,22.94024085998535,28.95171546936035,0.2559269368648529,-0.003416718216612935,-0.008573919534683228,100.0,0.0,30.0,0.0
55,101.29866790771484,23.4934024810791,28.948944091796875,0.2502788305282593,-0.007673076819628477,0.006435623858124018,100.0,0.0,30.0,0.0
56,101.28655242919922,24.048429489135742,28.950958251953125,0.26192277669906616,-0.009321628138422966,0.0032433122396469116,100.0,0.0,30.0,0.0
57,101.26962280273438,24.590728759765625,28.950340270996094,0.25635600090026855,-0.008388864807784557,0.009101402945816517,100.0,0.0,30.0,0.0
58,101.24728393554688,25.14137077331543,28.948638916015625,0.2537098228931427,-0.0018858839757740498,0.010532471351325512,100.0,0.0,30.0,0.0
59,101.22799682617188,25.695335388183594,28.948856353759766,0.25763019919395447,-0.0007438093307428062,0.014281652867794037,100.0,0.0,30.0,0.0
60,101.2160873413086,26.250877380371094,28.950212478637695,0.2572992444038391,-0.008948654867708683,0.003337895032018423,100.0,0.0,30.0,0.0
61,101.1968002319336,26.80312156677246,28.95032501220703,0.25341206789016724,-0.003164136316627264,0.014375487342476845,100.0,0.0,30.0,0.0
62,101.16838836669922,27.361549377441406,28.950868606567383,0.26671651005744934,0.009758714586496353,0.009454888291656971,100.0,0.0,30.0,0.0
63,101.1488265991211,27.908842086791992,28.94976043701172,0.24900348484516144,0.00964352022856474,0.013097223825752735,100.0,0.0,30.0,0.0
64,101.14543914794922,28.45782470703125,28.946292877197266,0.24857567250728607,0.00653452193364501,0.016394367441534996,100.0,0.0,30.0,0.0
65,101.13905334472656,29.02309799194336,28.943769454956055,0.2496681809425354,0.005140081979334354,0.017528489232063293,100.0,0.0,30.0,0.0
66,101.13127136230469,29.598981857299805,28.943937301635742,0.2512923777103424,0.005162302870303392,0.01667466014623642,100.0,0.0,30.0,0.0
67,101.12776947021484,30.180736541748047,28.94243049621582,0.24753648042678833,-0.002164251869544387,0.013576275669038296,100.0,0.0,30.0,0.0
68,101.12054443359375,30.768310546875,28.9439640045166,0.26545363664627075,-0.0034913786221295595,0.006161854602396488,100.0,0.0,30.0,0.0
69,101.10758972167969,31.33582878112793,28.94356346130371,0.25697430968284607,0.0007128513534553349,0.004996181931346655,100.0,0.0,30.0,0.0
70,101.10006713867188,31.900989532470703,28.94337272644043,0.26589810848236084,-0.005568242631852627,0.0020599402487277985,100.0,0.0,30.0,0.0
71,101.10563659667969,32.45863723754883,28.944019317626953,0.2538488805294037,0.00715505238622427,0.012558504939079285,100.0,0.0,30.0,0.0
72,101.11160278320312,33.01943588256836,28.942781448364258,0.2561982572078705,0.003715335391461849,0.01504498440772295,100.0,0.0,30.0,0.0
73,101.11304473876953,33.57913589477539,28.943614959716797,0.2557455897331238,-0.0028586857952177525,0.00412426982074976,100.0,0.0,30.0,0.0
74,101.12214660644531,34.13584899902344,28.940629959106445,0.24074804782867432,0.0015590365510433912,0.01608365774154663,100.0,0.0,30.0,0.0
75,101.12173461914062,34.70969772338867,28.940759658813477,0.26328837871551514,-0.004962032660841942,0.007153048180043697,100.0,0.0,30.0,0.0
76,101.11676025390625,35.27827072143555,28.938838958740234,0.2466261386871338,0.0007358297007158399,0.011471912264823914,100.0,0.0,30.0,0.0
77,101.10748291015625,35.85795211791992,28.93793487548828,0.245916947722435,0.010280580259859562,0.015477471053600311,100.0,0.0,30.0,0.0
78,101.10295867919922,36.44230651855469,28.938194274902344,0.24325640499591827,0.0027415913064032793,0.0032898415811359882,100.0,0.0,30.0,0.0
79,101.10556030273438,37.04142379760742,28.937402725219727,0.24853335320949554,0.00031036639120429754,0.0034762932918965816,100.0,0.0,30.0,0.0
80,101.10620880126953,37.64386749267578,28.93582534790039,0.2435053586959839,0.010083676315844059,0.018559793010354042,100.0,0.0,30.0,0.0
81,101.11148834228516,38.24985122680664,28.938413619995117,0.25884944200515747,-0.003137548454105854,0.002343311905860901,100.0,0.0,30.0,0.0
82,101.11421966552734,38.84628677368164,28.935348510742188,0.25280874967575073,-0.013638203963637352,0.007841071113944054,100.0,0.0,30.0,0.0
83,101.11347198486328,39.439208984375,28.937267303466797,0.2555443048477173,0.007866054773330688,0.0075491927564144135,100.0,0.0,30.0,0.0
84,101.10926818847656,40.03304672241211,28.932775497436523,0.2436549961566925,-0.0033993034157902002,0.009391626343131065,100.0,0.0,30.0,0.0
85,101.10669708251953,40.643218994140625,28.93389320373535,0.2581792175769806,0.00620284304022789,0.01594986394047737,100.0,0.0,30.0,0.0
86,101.11122131347656,41.247928619384766,28.93589973449707,0.24872268736362457,-0.0007949997670948505,0.004636176861822605,100.0,0.0,30.0,0.0
87,101.11150360107422,41.846031188964844,28.937097549438477,0.26377072930336,0.0013459038455039263,0.007446118164807558,100.0,0.0,30.0,0.0
88,101.11386108398438,42.426300048828125,28.93928337097168,0.26515430212020874,-0.002509341575205326,0.007780438754707575,100.0,0.0,30.0,0.0
89,101.11833190917969,42.98908996582031,28.93815803527832,0.2501840889453888,-0.0021378316450864077,0.018859997391700745,100.0,0.0,30.0,0.0
90,101.11075592041016,43.563018798828125,28.939838409423828,0.25881025195121765,-0.012291588820517063,0.008043521083891392,100.0,0.0,30.0,0.0
91,101.09835052490234,44.13252258300781,28.93955421447754,0.25590604543685913,-0.003669183934107423,0.012791328132152557,100.0,0.0,30.0,0.0
92,101.0843276977539,44.69953918457031,28.939844131469727,0.25533154606819153,0.004465687088668346,0.0209023617208004,100.0,0.0,30.0,0.0
93,101.07023620605469,45.269954681396484,28.940689086914062,0.2571241855621338,0.01093236543238163,0.011685837060213089,100.0,0.0,30.0,0.0
94,101.0634994506836,45.8369140625,28.942115783691406,0.2633448541164398,-0.0061555178835988045,0.008451960980892181,100.0,0.0,30.0,0.0
95,101.0596923828125,46.385684967041016,28.946630477905273,0.2691604495048523,0.003974190913140774,0.006187001243233681,100.0,0.0,30.0,0.0
96,101.05927276611328,46.92428207397461,28.94269371032715,0.2492290437221527,0.006319674663245678,0.018056124448776245,100.0,0.0,30.0,0.0
97,101.06102752685547,47.47148132324219,28.94563865661621,0.26587021350860596,0.008750464767217636,0.0018127979710698128,100.0,0.0,30.0,0.0
98,101.07308959960938,48.005615234375,28.944250106811523,0.24904072284698486,0.0033871859777718782,0.010247267782688141,100.0,0.0,30.0,0.0
99,101.07616424560547,48.54901885986328,28.94270896911621,0.25372833013534546,-0.021358463913202286,0.0050059654749929905,100.0,0.0,30.0,0.0
100,101.05899047851562,49.11300277709961,28.940311431884766,0.2540453374385834,0.004598586354404688,0.013087502680718899,100.0,0.0,30.0,0.0
101,101.04424285888672,49.671875,28.94269561767578,0.2545630633831024,0.0026382619980722666,0.007365073077380657,100.0,0.0,30.0,0.0
102,101.04325103759766,50.2199821472168,28.94240379333496,0.2566688656806946,-0.00826491229236126,0.010868755169212818,100.0,0.0,30.0,0.0
103,101.0396728515625,50.76332092285156,28.943918228149414,0.255487322807312,0.0025084749795496464,0.009365126490592957,100.0,0.0,30.0,0.0
104,101.03997039794922,51.31211471557617,28.94303321838379,0.2545713782310486,-0.00255579873919487,0.019302522763609886,100.0,0.0,30.0,0.0
105,101.0353012084961,51.86107635498047,28.945201873779297,0.26504313945770264,-0.0006503777694888413,0.009528369642794132,100.0,0.0,30.0,0.0
106,101.02964782714844,52.402305603027344,28.943330764770508,0.246843159198761,-0.0055717290379107,0.016424646601080894,100.0,0.0,30.0,0.0
107,101.02452850341797,52.96067810058594,28.942495346069336,0.24934269487857819,0.021769128739833832,0.021108992397785187,100.0,0.0,30.0,0.0
108,101.01921081542969,53.531333923339844,28.94272804260254,0.251461386680603,0.0029029021970927715,0.016931502148509026,100.0,0.0,30.0,0.0
109,101.01263427734375,54.098114013671875,28.942113876342773,0.2558903992176056,0.011809105984866619,0.006846638862043619,100.0,0.0,30.0,0.0
110,101.01594543457031,54.66376876831055,28.94122886657715,0.2610650360584259,-0.0003479348961263895,0.015213970094919205,100.0,0.0,30.0,0.0
111,101.02305603027344,55.23368835449219,28.94192886352539,0.2523074746131897,-0.0036890446208417416,0.013719219714403152,100.0,0.0,30.0,0.0
112,101.02284240722656,55.80900955200195,28.941267013549805,0.2594110071659088,0.007819054648280144,0.002026606583967805,100.0,0.0,30.0,0.0
113,101.02923583984375,56.36707305908203,28.943138122558594,0.25674471259117126,0.007263305131345987,0.024651305750012398,100.0,0.0,30.0,0.0
114,101.02960968017578,56.9246940612793,28.94191551208496,0.24727971851825714,0.009125486016273499,0.011451962403953075,100.0,0.0,30.0,0.0
115,101.03013610839844,57.48587417602539,28.94198989868164,0.2544136941432953,0.005166672635823488,0.013174889609217644,100.0,0.0,30.0,0.0
116,101.02506256103516,58.0543098449707,28.939088821411133,0.2506198585033417,-0.0005942401476204395,0.008367862552404404,100.0,0.0,30.0,0.0
117,101.01856994628906,58.633567810058594,28.940221786499023,0.24942174553871155,0.015965893864631653,0.013715207576751709,100.0,0.0,30.0,0.0
118,101.02545166015625,59.21717834472656,28.93782615661621,0.24777059257030487,0.010906750336289406,0.019104670733213425,100.0,0.0,30.0,0.0
119,101.0280990600586,59.801483154296875,28.938196182250977,0.25979581475257874,-0.01033005677163601,0.010004280135035515,100.0,0.0,30.0,0.0
120,101.03013610839844,60.38066101074219,28.938575744628906,0.25234898924827576,0.0035300340969115496,0.010771126486361027,100.0,0.0,30.0,0.0
121,101.03815460205078,60.947052001953125,28.938980102539062,0.2549915611743927,0.0028077070601284504,0.008548264391720295,100.0,0.0,30.0,0.0
122,101.04434967041016,61.50865936279297,28.937768936157227,0.2486628293991089,0.007854952476918697,0.023906251415610313,100.0,0.0,30.0,0.0
123,101.04254150390625,62.07091522216797,28.94092559814453,0.2530425786972046,-0.006362796761095524,0.014087582938373089,100.0,0.0,30.0,0.0
124,101.03721618652344,62.62697219848633,28.939350128173828,0.25671395659446716,-0.007288190536201,0.01411756407469511,100.0,0.0,30.0,0.0
125,101.01934051513672,63.182952880859375,28.94059944152832,0.26888689398765564,0.003953969106078148,0.01540684886276722,100.0,0.0,30.0,0.0
126,101.00647735595703,63.718360900878906,28.940139770507812,0.25110018253326416,0.00978403352200985,0.012465687468647957,100.0,0.0,30.0,0.0
127,101.00418090820312,64.25311279296875,28.94188690185547,0.255583256483078,-0.008140911348164082,0.006056694313883781,100.0,0.0,30.0,0.0
128,101.0029296875,64.78944396972656,28.941818237304688,0.2570895552635193,0.004102515522390604,0.017281770706176758,100.0,0.0,30.0,0.0
129,101.00553131103516,65.32001495361328,28.943408966064453,0.2616065740585327,-0.004523163195699453,0.0072764866054058075,100.0,0.0,30.0,0.0
130,101.01607513427734,65.83871459960938,28.94505500793457,0.25849324464797974,0.00048113917000591755,0.012318099848926067,100.0,0.0,30.0,0.0
131,101.03255462646484,66.34919738769531,28.947612762451172,0.2612542510032654,-0.01590213179588318,0.0015178248286247253,100.0,0.0,30.0,0.0
132,101.03388214111328,66.86709594726562,28.944551467895508,0.24770332872867584,0.0026898595970124006,0.010325773619115353,100.0,0.0,30.0,0.0
133,101.03402709960938,67.4017562866211,28.941997528076172,0.24427758157253265,-0.0013933766167610884,0.00477461377158761,100.0,0.0,30.0,0.0
134,101.03800201416016,67.95024871826172,28.942659378051758,0.2577967941761017,0.008601278997957706,0.01159245427697897,100.0,0.0,30.0,0.0
135,101.03907775878906,68.50131225585938,28.943370819091797,0.2576713263988495,0.001855726120993495,0.009538463316857815,100.0,0.0,30.0,0.0
136,101.03929138183594,69.05318450927734,28.941612243652344,0.2546888589859009,-0.011569004505872726,0.002887057140469551,100.0,0.0,30.0,0.0
137,101.03557586669922,69.61666107177734,28.940950393676758,0.254500150680542,0.0036419807001948357,0.01283381599932909,100.0,0.0,30.0,0.0
138,101.0346450805664,70.17440032958984,28.942575454711914,0.2573767900466919,-0.009257097728550434,0.0070181190967559814,100.0,0.0,30.0,0.0
139,101.02565002441406,70.7400131225586,28.940357208251953,0.2504903972148895,0.00014541647396981716,0.014409298077225685,100.0,0.0,30.0,0.0
140,101.0164794921875,71.31514739990234,28.940414428710938,0.24521353840827942,0.011410696431994438,0.01894320733845234,100.0,0.0,30.0,0.0
141,101.010498046875,71.89708709716797,28.94052505493164,0.2557947337627411,0.0013013381976634264,0.007951988838613033,100.0,0.0,30.0,0.0
142,101.01249694824219,72.48406219482422,28.93949317932129,0.25051525235176086,0.00571985449641943,0.014309383928775787,100.0,0.0,30.0,0.0
143,101.01781463623047,73.06484985351562,28.94007682800293,0.25580504536628723,0.005486247595399618,0.013914238661527634,100.0,0.0,30.0,0.0
144,101.01737213134766,73.64215087890625,28.940685272216797,0.25957080721855164,0.002949002431705594,0.00848681852221489,100.0,0.0,30.0,0.0
145,101.01874542236328,74.20733642578125,28.941192626953125,0.26281508803367615,0.003376007080078125,0.010657674632966518,100.0,0.0,30.0,0.0
146,101.01770782470703,74.76448822021484,28.942007064819336,0.2653425931930542,-0.010605981573462486,0.005449716933071613,100.0,0.0,30.0,0.0
147,101.01000213623047,75.3155746459961,28.939067840576172,0.25516438484191895,-0.009198280051350594,0.006034068763256073,100.0,0.0,30.0,0.0
148,101.00619506835938,75.87116241455078,28.941402435302734,0.2552453279495239,0.001742286840453744,0.008156263269484043,100.0,0.0,30.0,0.0
149,101.00782012939453,76.4287109375,28.94124984741211,0.24858291447162628,0.004410737194120884,0.01693028211593628,100.0,0.0,30.0,0.0
150,101.00985717773438,76.9907455444336,28.945810317993164,0.26342666149139404,0.00816518533974886,0.01821836829185486,100.0,0.0,30.0,0.0
151,101.00233459472656,77.53952026367188,28.944231033325195,0.2547043263912201,-0.002819791669026017,0.009271493181586266,100.0,0.0,30.0,0.0
152,101.00144958496094,78.08635711669922,28.945362091064453,0.2601185441017151,-0.007182580418884754,0.006140086799860001,100.0,0.0,30.0,0.0
153,101.00188446044922,78.6213150024414,28.946144104003906,0.2555469572544098,0.0024507048074156046,0.010858253575861454,100.0,0.0,30.0,0.0
154,101.00283813476562,79.1573715209961,28.945323944091797,0.2526503801345825,0.006279035471379757,0.004551513586193323,100.0,0.0,30.0,0.0
155,101.00794219970703,79.71867370605469,28.943023681640625,0.2592865228652954,-0.0016371101373806596,0.0011968843173235655,100.0,0.0,30.0,0.0
156,101.01725006103516,80.29472351074219,28.9416446685791,0.24728789925575256,-0.008688214235007763,0.006463329773396254,100.0,0.0,30.0,0.0
157,101.0177230834961,80.8870849609375,28.938669204711914,0.25125306844711304,-0.00242127338424325,0.00901206023991108,100.0,0.0,30.0,0.0
158,101.0121078491211,81.48439025878906,28.939373016357422,0.25911378860473633,-0.00435715401545167,0.011751518584787846,100.0,0.0,30.0,0.0
159,101.00273895263672,82.0720443725586,28.938268661499023,0.24873025715351105,0.00735714565962553,0.02030668593943119,100.0,0.0,30.0,0.0
160,100.99385070800781,82.66356658935547,28.93752670288086,0.2503297030925751,0.00463450700044632,0.010344095528125763,100.0,0.0,30.0,0.0
