,X,Y,Z,Roll,Pitch,Yaw,WPX,WPY,WPZ,TTE
161,100.98957824707031,83.26338195800781,28.935457229614258,0.24833188951015472,-0.0026053034234791994,0.01025536097586155,100.0,0.0,30.0,0.0
162,100.98299407958984,83.86738586425781,28.933753967285156,0.25350165367126465,0.006432599853724241,0.016078757122159004,100.0,0.0,30.0,0.0
163,100.9820785522461,84.46237182617188,28.935827255249023,0.25860393047332764,0.0011406451230868697,0.01405558455735445,100.0,0.0,30.0,0.0
164,100.98604583740234,85.05218505859375,28.935794830322266,0.2476193606853485,0.015075674280524254,0.01704629883170128,100.0,0.0,30.0,0.0
165,100.99491882324219,85.64836120605469,28.934425354003906,0.24781255424022675,0.001718325074762106,0.01637652888894081,100.0,0.0,30.0,0.0
166,100.99551391601562,86.24526977539062,28.936017990112305,0.2586502134799957,0.00790194608271122,0.011033869348466396,100.0,0.0,30.0,0.0
167,100.99409484863281,86.84192657470703,28.934694290161133,0.2484031468629837,0.006627687253057957,0.009489192627370358,100.0,0.0,30.0,0.0
168,100.98568725585938,87.44183349609375,28.92928123474121,0.24375934898853302,0.008530765771865845,0.019070304930210114,100.0,0.0,30.0,0.0
169,100.98419952392578,88.03102111816406,28.93416976928711,0.25414761900901794,0.00619940459728241,0.004376071039587259,100.0,0.0,30.0,0.0
170,100.9944076538086,88.60676574707031,28.930879592895508,0.24628005921840668,-0.012410719878971577,0.01637497916817665,100.0,0.0,30.0,0.0
171,100.99205780029297,89.19039154052734,28.931814193725586,0.2601570188999176,-0.012011691927909851,0.007586694322526455,100.0,0.0,30.0,0.0
172,100.9812240600586,89.7732925415039,28.931747436523438,0.2562001645565033,0.006288701202720404,0.017565179616212845,100.0,0.0,30.0,0.0
173,100.97505950927734,90.35502624511719,28.933115005493164,0.2609493136405945,0.00509981531649828,0.013650866225361824,100.0,0.0,30.0,0.0
174,100.97314453125,90.92416381835938,28.93353843688965,0.25857195258140564,0.003099671797826886,0.017864633351564407,100.0,0.0,30.0,0.0
175,100.97115325927734,91.48770904541016,28.9335994720459,0.2485409379005432,-0.0058876583352684975,0.006267797667533159,100.0,0.0,30.0,0.0
176,100.96997833251953,92.06011199951172,28.936214447021484,0.2529985308647156,0.0038972930051386356,0.012612671591341496,100.0,0.0,30.0,0.0
177,100.97066497802734,92.63712310791016,28.937829971313477,0.254599928855896,-0.004839807283133268,0.00936843827366829,100.0,0.0,30.0,0.0
178,100.97088623046875,93.22471618652344,28.93254852294922,0.24162018299102783,-0.013150215148925781,0.014629966579377651,100.0,0.0,30.0,0.0
179,100.96556854248047,93.83334350585938,28.93177032470703,0.25010740756988525,-0.0019048721296712756,0.015096118673682213,100.0,0.0,30.0,0.0
180,100.95660400390625,94.43138885498047,28.934309005737305,0.2588036358356476,0.006432106718420982,0.010498927906155586,100.0,0.0,30.0,0.0
181,100.95469665527344,95.01681518554688,28.936464309692383,0.26562389731407166,-0.004634747747331858,0.0006767576560378075,100.0,0.0,30.0,0.0
182,100.96163177490234,95.58263397216797,28.936126708984375,0.2549450397491455,-0.0024606878869235516,0.022046035155653954,100.0,0.0,30.0,0.0
183,100.96753692626953,96.14482879638672,28.937700271606445,0.2642989754676819,-0.0038946601562201977,0.009362534619867802,100.0,0.0,30.0,0.0
184,100.96739196777344,96.69196319580078,28.93928337097168,0.25286656618118286,0.006240151356905699,0.002976516494527459,100.0,0.0,30.0,0.0
185,100.96713256835938,97.2341537475586,28.940448760986328,0.261167049407959,0.0016352491220459342,0.011799275875091553,100.0,0.0,30.0,0.0
186,100.96964263916016,97.76314544677734,28.94102668762207,0.2503346800804138,-0.006351117044687271,0.00800502672791481,100.0,0.0,30.0,0.0
187,100.97008514404297,98.29486083984375,28.939790725708008,0.25548067688941956,-0.010516035370528698,-0.0003194719320163131,100.0,0.0,30.0,0.0
188,100.97537231445312,98.83440399169922,28.941020965576172,0.25174927711486816,-0.0007794403354637325,0.009428695775568485,100.0,0.0,30.0,0.0
189,100.9718246459961,99.37910461425781,28.941570281982422,0.25805434584617615,0.001147920498624444,0.006552370730787516,100.0,0.0,30.0,0.0
190,100.97100067138672,99.91943359375,28.941715240478516,0.2518697679042816,-0.0010091233998537064,0.01134582981467247,100.0,0.0,30.0,0.0
191,100.9709701538086,100.46015167236328,28.942798614501953,0.26287728548049927,-0.010916182771325111,-0.0006564602954313159,100.0,0.0,30.0,0.0
192,100.97477722167969,100.98867797851562,28.941177368164062,0.25157827138900757,0.005732799880206585,0.022382589057087898,100.0,0.0,30.0,0.0
193,100.98104858398438,101.52564239501953,28.942066192626953,0.258303701877594,-0.006806563585996628,0.011746793985366821,100.0,0.0,30.0,0.0
194,100.98146057128906,102.06439208984375,28.942590713500977,0.25763577222824097,0.010830030776560307,0.016748137772083282,100.0,0.0,30.0,0.0
195,100.97234344482422,102.60050201416016,28.943883895874023,0.26296690106391907,0.005719953216612339,0.009469306096434593,100.0,0.0,30.0,0.0
196,100.97095489501953,103.12689971923828,28.94571876525879,0.24865426123142242,-0.006228713318705559,0.012970398180186749,100.0,0.0,30.0,0.0
197,100.97543334960938,103.65677642822266,28.94390296936035,0.24703086912631989,-0.006267809774726629,0.013272824697196484,100.0,0.0,30.0,0.0
198,100.9747085571289,104.19308471679688,28.9451961517334,0.26031628251075745,0.003056660993024707,0.016656428575515747,100.0,0.0,30.0,0.0
199,100.970947265625,104.72232055664062,28.945606231689453,0.2527119815349579,0.011121644638478756,0.01054142415523529,100.0,0.0,30.0,0.0
200,100.96976470947266,105.25737762451172,28.946340560913086,0.25768759846687317,0.006262775044888258,0.012365425936877728,100.0,0.0,30.0,0.0
201,100.97151184082031,105.80220031738281,28.943115234375,0.25127920508384705,-0.003918446134775877,0.01416272297501564,100.0,0.0,30.0,0.0
202,100.95964813232422,106.35853576660156,28.941709518432617,0.2503012418746948,-0.00013849901733919978,0.016048843041062355,100.0,0.0,30.0,0.0
203,100.95404052734375,106.91393280029297,28.94337272644043,0.2510322034358978,0.0122939832508564,0.013341482728719711,100.0,0.0,30.0,0.0
204,100.95465850830078,107.45918273925781,28.940500259399414,0.25306764245033264,0.00011298258323222399,0.0151505246758461,100.0,0.0,30.0,0.0
205,100.95805358886719,108.00858306884766,28.94512176513672,0.26578032970428467,-0.0061226882971823215,-0.0004286389739718288,100.0,0.0,30.0,0.0
206,100.95850372314453,108.54460906982422,28.941875457763672,0.2511634826660156,-0.0005048350431025028,0.005841341335326433,100.0,0.0,30.0,0.0
207,100.95938873291016,109.08077239990234,28.942691802978516,0.25976017117500305,-0.009359436109662056,0.002620549174025655,100.0,0.0,30.0,0.0
208,100.95976257324219,109.60816955566406,28.942739486694336,0.2563835680484772,-0.0013271196512505412,0.01210553664714098,100.0,0.0,30.0,0.0
209,100.958740234375,110.14088439941406,28.944286346435547,0.26058894395828247,0.00617460859939456,0.00984905194491148,100.0,0.0,30.0,0.0
210,100.94914245605469,110.67559814453125,28.944963455200195,0.25112995505332947,-0.002316891448572278,0.009068845771253109,100.0,0.0,30.0,0.0
211,100.93742370605469,111.20616149902344,28.94710922241211,0.26280274987220764,0.008936562575399876,0.013577720150351524,100.0,0.0,30.0,0.0
212,100.9310531616211,111.72364807128906,28.94776725769043,0.2562144100666046,0.009382404386997223,0.00908240582793951,100.0,0.0,30.0,0.0
213,100.93001556396484,112.23979949951172,28.948328018188477,0.2584960162639618,0.007422775030136108,0.012186490930616856,100.0,0.0,30.0,0.0
214,100.92826080322266,112.75857543945312,28.94911003112793,0.2623457610607147,0.00017115124501287937,0.00952206365764141,100.0,0.0,30.0,0.0
215,100.92565155029297,113.27169799804688,28.948406219482422,0.253417432308197,0.016516881063580513,0.01614852249622345,100.0,0.0,30.0,0.0
216,100.9195327758789,113.79057312011719,28.94841957092285,0.25350576639175415,0.010021712630987167,0.017616353929042816,100.0,0.0,30.0,0.0
217,100.92102813720703,114.3105239868164,28.95082664489746,0.2626507580280304,-0.0012824994046241045,0.007281938102096319,100.0,0.0,30.0,0.0
218,100.92050170898438,114.83905792236328,28.949810028076172,0.2575535774230957,-0.0017051245085895061,0.017871426418423653,100.0,0.0,30.0,0.0
219,100.91950988769531,115.37728118896484,28.951183319091797,0.26339882612228394,-0.006367867346853018,0.006209248211234808,100.0,0.0,30.0,0.0
220,100.92691802978516,115.91465759277344,28.949914932250977,0.25637108087539673,0.000580763618927449,0.028575392439961433,100.0,0.0,30.0,0.0
221,100.92422485351562,116.4596939086914,28.952367782592773,0.2588910460472107,0.0010270082857459784,0.011009549722075462,100.0,0.0,30.0,0.0
222,100.92681121826172,116.99430084228516,28.954193115234375,0.25816527009010315,0.0019916207529604435,0.01279429066926241,100.0,0.0,30.0,0.0
223,100.92919921875,117.5126953125,28.951753616333008,0.2543626129627228,-0.00030212459387257695,0.01427397970110178,100.0,0.0,30.0,0.0
224,100.92857360839844,118.03742980957031,28.953166961669922,0.26122069358825684,-0.006662286818027496,0.005150928627699614,100.0,0.0,30.0,0.0
225,100.92728424072266,118.56624603271484,28.9544620513916,0.2563159763813019,-0.00882025994360447,-9.029102511703968e-05,100.0,0.0,30.0,0.0
226,100.92143249511719,119.10712432861328,28.951086044311523,0.26259151101112366,0.0011463124537840486,0.003835569601505995,100.0,0.0,30.0,0.0
227,100.91856384277344,119.65772247314453,28.94843864440918,0.2505200207233429,-0.006881250999867916,0.01252848468720913,100.0,0.0,30.0,0.0
228,100.91150665283203,120.20841217041016,28.950817108154297,0.2659459710121155,0.004034732934087515,0.006254745181649923,100.0,0.0,30.0,0.0
229,100.90128326416016,120.75151062011719,28.948387145996094,0.25205111503601074,0.0029936442151665688,0.024263406172394753,100.0,0.0,30.0,0.0
230,100.89414978027344,121.30077362060547,28.94896125793457,0.25896814465522766,0.00013997219502925873,0.005157542414963245,100.0,0.0,30.0,0.0
231,100.89761352539062,121.8481216430664,28.9492244720459,0.2552892565727234,-0.002512055914849043,0.010943114757537842,100.0,0.0,30.0,0.0
232,100.90809631347656,122.3882827758789,28.948774337768555,0.24434567987918854,-0.005452021490782499,0.011721989139914513,100.0,0.0,30.0,0.0
233,100.91999053955078,122.92350006103516,28.94765853881836,0.24873225390911102,-0.00953706819564104,0.006020155269652605,100.0,0.0,30.0,0.0
234,100.92704010009766,123.47259521484375,28.94538116455078,0.24978263676166534,-0.006435651797801256,0.006698006764054298,100.0,0.0,30.0,0.0
235,100.92529296875,124.0388412475586,28.9410400390625,0.23948639631271362,-0.0006036776467226446,0.023058680817484856,100.0,0.0,30.0,0.0
236,100.9190444946289,124.6170425415039,28.942773818969727,0.2537335753440857,0.005484003107994795,0.017340458929538727,100.0,0.0,30.0,0.0
237,100.91414642333984,125.19031524658203,28.94243049621582,0.25365591049194336,-4.475274181459099e-05,0.0107528455555439,100.0,0.0,30.0,0.0
238,100.9120101928711,125.75508880615234,28.944753646850586,0.25852257013320923,0.01496267132461071,0.020580006763339043,100.0,0.0,30.0,0.0
239,100.90425872802734,126.30664825439453,28.94510841369629,0.2543007433414459,-0.002765180543065071,0.009484570473432541,100.0,0.0,30.0,0.0
240,100.89820861816406,126.85609436035156,28.94550895690918,0.25511178374290466,0.010720239952206612,0.009579717181622982,100.0,0.0,30.0,0.0
241,100.90252685546875,127.40513610839844,28.943283081054688,0.25214722752571106,0.005154907703399658,0.003802415682002902,100.0,0.0,30.0,0.0
242,100.91558837890625,127.96322631835938,28.94290542602539,0.25190287828445435,-0.002621044870465994,0.006515122950077057,100.0,0.0,30.0,0.0
243,100.92658233642578,128.5337677001953,28.944076538085938,0.2515215277671814,0.0031874331180006266,0.006783456541597843,100.0,0.0,30.0,0.0
244,100.93360900878906,129.10284423828125,28.942790985107422,0.2645757496356964,0.0031643386464565992,0.009465014562010765,100.0,0.0,30.0,0.0
245,100.93619537353516,129.65826416015625,28.94312286376953,0.2600868344306946,-0.007651061285287142,0.0025427378714084625,100.0,0.0,30.0,0.0
246,100.9343490600586,130.2107391357422,28.94039535522461,0.25010061264038086,0.012048209086060524,0.02740962989628315,100.0,0.0,30.0,0.0
247,100.93126678466797,130.7692108154297,28.94395637512207,0.2580079436302185,0.007337958551943302,0.003488947171717882,100.0,0.0,30.0,0.0
248,100.93798828125,131.314208984375,28.9422664642334,0.2570667564868927,-0.008562530390918255,0.00421144301071763,100.0,0.0,30.0,0.0
249,100.94183349609375,131.86328125,28.941635131835938,0.24971555173397064,0.002497281413525343,0.019235890358686447,100.0,0.0,30.0,0.0
250,100.93310546875,132.4219512939453,28.94198226928711,0.258698433637619,-0.009895744733512402,0.010541251860558987,100.0,0.0,30.0,0.0
251,100.91217041015625,132.9891815185547,28.94110107421875,0.25220242142677307,0.009915889240801334,0.012449570931494236,100.0,0.0,30.0,0.0
252,100.89220428466797,133.5644989013672,28.940502166748047,0.2546241879463196,0.0012254617176949978,0.008563709445297718,100.0,0.0,30.0,0.0
253,100.88516235351562,134.14781188964844,28.93991470336914,0.25177276134490967,0.0015163050265982747,0.009285526350140572,100.0,0.0,30.0,0.0
254,100.88842010498047,134.72872924804688,28.943071365356445,0.2518444359302521,0.005047555547207594,0.008818774484097958,100.0,0.0,30.0,0.0
255,100.89651489257812,135.3063507080078,28.94059181213379,0.2556452453136444,0.0014827720588073134,0.010525427758693695,100.0,0.0,30.0,0.0
256,100.90176391601562,135.88656616210938,28.940229415893555,0.2561759650707245,-0.004906586371362209,2.5358109269291162e-05,100.0,0.0,30.0,0.0
257,100.9118423461914,136.47044372558594,28.938770294189453,0.24947188794612885,0.002376001561060548,0.013400071300566196,100.0,0.0,30.0,0.0
258,100.91571807861328,137.0558624267578,28.9364013671875,0.248438760638237,-0.0035604299046099186,0.007915634661912918,100.0,0.0,30.0,0.0
259,100.90696716308594,137.6511993408203,28.935956954956055,0.2546108067035675,0.007717675529420376,0.01646377332508564,100.0,0.0,30.0,0.0
260,100.90042877197266,138.23739624023438,28.93826675415039,0.2506551742553711,-0.0019663588609546423,0.01003437489271164,100.0,0.0,30.0,0.0
261,100.89824676513672,138.82229614257812,28.938875198364258,0.2577235996723175,-0.005224299617111683,0.009933270514011383,100.0,0.0,30.0,0.0
262,100.8960189819336,139.40711975097656,28.93499183654785,0.24489741027355194,0.004788894206285477,0.01900911144912243,100.0,0.0,30.0,0.0
263,100.89169311523438,139.9921112060547,28.939281463623047,0.2594147026538849,-0.007020734250545502,0.0018642429495230317,100.0,0.0,30.0,0.0
264,100.89161682128906,140.559814453125,28.93808937072754,0.2535465359687805,0.0021880040876567364,0.0080796480178833,100.0,0.0,30.0,0.0
265,100.8932876586914,141.12498474121094,28.939393997192383,0.2535691559314728,0.003901285119354725,0.007147795520722866,100.0,0.0,30.0,0.0
266,100.8995590209961,141.68849182128906,28.94141960144043,0.2587496042251587,-0.002811545506119728,0.004430388566106558,100.0,0.0,30.0,0.0
267,100.90277099609375,142.24436950683594,28.941242218017578,0.25137385725975037,-0.006872114725410938,0.0060207294300198555,100.0,0.0,30.0,0.0
268,100.9018325805664,142.80361938476562,28.940322875976562,0.2587648034095764,-0.014341196976602077,-0.0010923069203272462,100.0,0.0,30.0,0.0
269,100.90142059326172,143.373046875,28.942752838134766,0.2556723356246948,0.0021330362651497126,0.0020570443011820316,100.0,0.0,30.0,0.0
270,100.90242767333984,143.94981384277344,28.940317153930664,0.24326983094215393,0.013039988465607166,0.01881389692425728,100.0,0.0,30.0,0.0
271,100.89869689941406,144.5338592529297,28.938405990600586,0.2534872889518738,-0.004979135934263468,0.008416545577347279,100.0,0.0,30.0,0.0
272,100.88858795166016,145.1122589111328,28.940052032470703,0.25514715909957886,0.010608834214508533,0.015492958016693592,100.0,0.0,30.0,0.0
273,100.88311004638672,145.6853485107422,28.942344665527344,0.26841193437576294,-0.002444551093503833,0.0039663235656917095,100.0,0.0,30.0,0.0
274,100.88729095458984,146.24786376953125,28.940980911254883,0.24172033369541168,0.0029148301109671593,0.016390210017561913,100.0,0.0,30.0,0.0
275,100.88478088378906,146.8169708251953,28.942188262939453,0.2596637010574341,-0.015127833001315594,-0.0011174639221280813,100.0,0.0,30.0,0.0
276,100.87892150878906,147.37478637695312,28.94280242919922,0.256381630897522,0.004315051715821028,0.008865212090313435,100.0,0.0,30.0,0.0
277,100.86974334716797,147.9269561767578,28.941604614257812,0.2559204697608948,0.0047562276013195515,0.01150881964713335,100.0,0.0,30.0,0.0
278,100.87128448486328,148.48609924316406,28.942106246948242,0.2542653977870941,-0.0027825133875012398,0.01657097414135933,100.0,0.0,30.0,0.0
279,100.86589050292969,149.0507049560547,28.941402435302734,0.2558838427066803,-0.008239814080297947,0.0046315561048686504,100.0,0.0,30.0,0.0
280,100.85975646972656,149.6162109375,28.940515518188477,0.25706571340560913,-0.005379913374781609,0.015090414322912693,100.0,0.0,30.0,0.0
281,100.85144805908203,150.1832733154297,28.939054489135742,0.2545078694820404,0.010743451304733753,0.018323281779885292,100.0,0.0,30.0,0.0
282,100.83973693847656,150.7481689453125,28.940654754638672,0.2508336305618286,0.007225212641060352,0.014454053714871407,100.0,0.0,30.0,0.0
283,100.83161163330078,151.32418823242188,28.93817138671875,0.25326818227767944,0.0037896926514804363,0.01067559514194727,100.0,0.0,30.0,0.0
284,100.84136199951172,151.90850830078125,28.9390926361084,0.2580309212207794,0.004903515335172415,0.010519612580537796,100.0,0.0,30.0,0.0
285,100.8544692993164,152.4931640625,28.938745498657227,0.2546389698982239,0.002752728294581175,0.01364936400204897,100.0,0.0,30.0,0.0
286,100.86199188232422,153.07301330566406,28.938926696777344,0.253682404756546,-0.007434143219143152,0.011701997369527817,100.0,0.0,30.0,0.0
287,100.8662338256836,153.65499877929688,28.937225341796875,0.24841248989105225,0.0040754592046141624,0.011039039120078087,100.0,0.0,30.0,0.0
288,100.8672866821289,154.24810791015625,28.93732261657715,0.25529104471206665,0.007328597828745842,0.00815178919583559,100.0,0.0,30.0,0.0
289,100.8749008178711,154.8319091796875,28.937959671020508,0.25348493456840515,-0.007580527104437351,0.008064721710979939,100.0,0.0,30.0,0.0
290,100.87377166748047,155.4158172607422,28.93647003173828,0.25679638981819153,-0.0020477829966694117,0.003028725739568472,100.0,0.0,30.0,0.0
291,100.86878204345703,155.98533630371094,28.937959671020508,0.25966677069664,-0.0010484382510185242,0.007774988189339638,100.0,0.0,30.0,0.0
292,100.86897277832031,156.54698181152344,28.940101623535156,0.2592548727989197,0.0040385667234659195,0.0145332096144557,100.0,0.0,30.0,0.0
293,100.86697387695312,157.0991668701172,28.938552856445312,0.25802257657051086,-0.01170595083385706,0.005346702411770821,100.0,0.0,30.0,0.0
294,100.86981201171875,157.6469268798828,28.938976287841797,0.25614652037620544,0.0011755292071029544,0.011689607985317707,100.0,0.0,30.0,0.0
295,100.87397003173828,158.18287658691406,28.944059371948242,0.2583940029144287,0.006695915479212999,0.0050650788471102715,100.0,0.0,30.0,0.0
296,100.88462829589844,158.70896911621094,28.942678451538086,0.2525356709957123,-0.00263596186414361,0.008327427320182323,100.0,0.0,30.0,0.0
297,100.88516235351562,159.24554443359375,28.942880630493164,0.25964754819869995,-0.015843290835618973,0.009971985593438148,100.0,0.0,30.0,0.0
298,100.87474822998047,159.78338623046875,28.941970825195312,0.2528490424156189,0.005273919552564621,0.010189141146838665,100.0,0.0,30.0,0.0
299,100.86382293701172,160.3279571533203,28.942758560180664,0.24567262828350067,0.011650735512375832,0.019967559725046158,100.0,0.0,30.0,0.0
300,100.8511962890625,160.88417053222656,28.941652297973633,0.2518247961997986,0.00910424254834652,0.013910068199038506,100.0,0.0,30.0,0.0
301,100.84314727783203,161.4442901611328,28.942359924316406,0.25466132164001465,0.0066438098438084126,0.00890366081148386,100.0,0.0,30.0,0.0
302,100.8453598022461,161.9938507080078,28.94209861755371,0.26201504468917847,-0.011408865451812744,0.009449692443013191,100.0,0.0,30.0,0.0
303,100.84495544433594,162.53680419921875,28.94430923461914,0.2646070718765259,0.006407535634934902,0.0054983519949018955,100.0,0.0,30.0,0.0
304,100.8514404296875,163.06398010253906,28.946741104125977,0.26331356167793274,-0.00376198161393404,0.009928381070494652,100.0,0.0,30.0,0.0
305,100.84917449951172,163.59573364257812,28.94675636291504,0.2599100172519684,-0.009329570457339287,0.004943668842315674,100.0,0.0,30.0,0.0
306,100.83920288085938,164.1253204345703,28.947004318237305,0.25560030341148376,0.01264084130525589,0.01690683700144291,100.0,0.0,30.0,0.0
307,100.83097839355469,164.65036010742188,28.949039459228516,0.26105087995529175,0.0057515595108270645,0.013161909766495228,100.0,0.0,30.0,0.0
308,100.82254028320312,165.17359924316406,28.9455509185791,0.23724983632564545,0.0026612835936248302,0.02201518975198269,100.0,0.0,30.0,0.0
309,100.82316589355469,165.71998596191406,28.94601058959961,0.25593218207359314,0.0006551708211190999,0.011867662891745567,100.0,0.0,30.0,0.0
310,100.82730102539062,166.26141357421875,28.947568893432617,0.26281002163887024,-0.003483917098492384,0.0035756833385676146,100.0,0.0,30.0,0.0
311,100.83566284179688,166.79342651367188,28.94717788696289,0.2562345266342163,-0.00021826973534189165,0.013616981916129589,100.0,0.0,30.0,0.0
312,100.84683990478516,167.3250274658203,28.947864532470703,0.2516069710254669,0.001656564068980515,0.010486654005944729,100.0,0.0,30.0,0.0
313,100.84919738769531,167.85508728027344,28.946895599365234,0.26201748847961426,0.0038392068818211555,0.01590084470808506,100.0,0.0,30.0,0.0
314,100.85040283203125,168.37591552734375,28.946075439453125,0.25553905963897705,-0.013909922912716866,0.009795499965548515,100.0,0.0,30.0,0.0
315,100.8424301147461,168.90074157714844,28.944175720214844,0.2527614235877991,-0.0022031711414456367,0.019397199153900146,100.0,0.0,30.0,0.0
316,100.82393646240234,169.4280548095703,28.945295333862305,0.2578810453414917,0.000718425028026104,0.009668894112110138,100.0,0.0,30.0,0.0
317,100.81249237060547,169.96466064453125,28.946989059448242,0.2547030746936798,0.01291408110409975,0.022132443264126778,100.0,0.0,30.0,0.0
318,100.80426025390625,170.5052490234375,28.946409225463867,0.259261816740036,0.0072359987534582615,0.01738606207072735,100.0,0.0,30.0,0.0
319,100.7967758178711,171.05149841308594,28.946670532226562,0.2538967728614807,0.008426958695054054,0.01871643215417862,100.0,0.0,30.0,0.0
320,100.78974151611328,171.5927734375,28.945514678955078,0.24804753065109253,0.00717528909444809,0.014572197571396828,100.0,0.0,30.0,0.0
